Index,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY
Beta_Info,Beta,Corr,Stock_Cutoff,Index_Cutoff,Percentile_Cutoff,Index_Beta_to_SPY,Beta_to_SPY,Return,Index_Return,Idio_Return,Percent_Days
Stock,,,,,,,,,,,
A,1.2205770769746072,0.6792674753638366,0.20089826593533025,8.135904585925235e-05,1.0,1.0,1.2205770769746072,0.4676669484361793,0.2993375589763141,0.07492679132162072,0.9733333333333334
AAL,1.3340717051742546,0.47873697798898524,0.32165495407421973,8.135904585925235e-05,1.0,1.0,1.3340717051742546,0.22238163558106172,0.2993375589763141,-0.12645705434843135,0.9733333333333334
AAP,0.9103299348915579,0.29369847001833166,0.29621482081238626,8.135904585925235e-05,1.0,1.0,0.9103299348915579,-0.2914697542533081,0.2993375589763141,-0.4431964589000089,0.9733333333333334
AAPL,1.0942939112229038,0.6015699215679103,0.21835447131809307,8.135904585925235e-05,1.0,1.0,1.0942939112229038,0.8729764624093754,0.2993375589763141,0.41083781638946837,0.9733333333333334
ABBV,1.156709561725303,0.5030441344195433,0.2627130150996786,8.135904585925235e-05,1.0,1.0,1.156709561725303,0.6743812279009966,0.2993375589763141,0.2437403423644382,0.9733333333333334
ABC,1.011711293246893,0.37548068358544434,0.23572255813614545,8.135904585925235e-05,1.0,1.0,1.011711293246893,0.05079825834542806,0.2993375589763141,-0.193457610792648,0.9733333333333334
ABT,1.0505901108843363,0.6466812767460389,0.19074318305511936,8.135904585925235e-05,1.0,1.0,1.0505901108843363,0.42299651567944263,0.2993375589763141,0.08255382151439972,0.9733333333333334
ACN,1.0780677637345846,0.6703963190799092,0.17988541510682748,8.135904585925235e-05,1.0,1.0,1.0780677637345846,0.4480088495575223,0.2993375589763141,0.0947320571463055,0.9733333333333334
ADBE,1.3075503090956742,0.6506200866781072,0.2194985432471956,8.135904585925235e-05,1.0,1.0,1.3075503090956742,1.4716942571019822,0.2993375589763141,0.7764095009323833,0.9733333333333334
ADI,1.215951737683857,0.5973732753446472,0.24116996287437947,8.135904585925235e-05,1.0,1.0,1.215951737683857,0.5088805605344631,0.2993375589763141,0.1062336199125018,0.9733333333333334
ADM,0.6925567435041843,0.3826979499740262,0.22015838241946348,8.135904585925235e-05,1.0,1.0,0.6925567435041843,0.02805049088359035,0.2993375589763141,-0.14847720530695885,0.9733333333333334
ADP,0.9823705204157546,0.5902523683917891,0.17550389885866713,8.135904585925235e-05,1.0,1.0,0.9823705204157546,0.4888343271366773,0.2993375589763141,0.150513789394757,0.9733333333333334
ADS,1.1558179002250855,0.5139468194850149,0.24572083240450268,8.135904585925235e-05,1.0,1.0,1.1558179002250855,-0.0868591994382022,0.2993375589763141,-0.3215790739331751,0.9733333333333334
ADSK,1.5751514118736636,0.5599583164418832,0.29403461764798466,8.135904585925235e-05,1.0,1.0,1.5751514118736636,1.291169049621531,0.2993375589763141,0.5570275017408239,0.9733333333333334
AEP,0.28379227550328096,0.21905069429480387,0.1533801295225909,8.135904585925235e-05,1.0,1.0,0.28379227550328096,0.040433772269558466,0.2993375589763141,-0.04103039548201859,0.9733333333333334
AES,0.7044687113765619,0.3240079480834106,0.25005277938882975,8.135904585925235e-05,1.0,1.0,0.7044687113765619,0.07242582897033145,0.2993375589763141,-0.11433734791650951,0.9733333333333334
AET,0.6283401232524725,0.40040581742297493,0.21660520418222565,8.135904585925235e-05,1.0,1.0,0.6283401232524725,0.546984323797715,0.2993375589763141,0.3020813189491578,0.9733333333333334
AFL,0.7502654446371471,0.5935333587137613,0.1509394417397835,8.135904585925235e-05,1.0,1.0,0.7502654446371471,0.3566286742651468,0.2993375589763141,0.10782943069360962,0.9733333333333334
AGN,0.9132137654400525,0.39938510426266227,0.2684072022559938,8.135904585925235e-05,1.0,1.0,0.9132137654400525,-0.381858407079646,0.2993375589763141,-0.5145583406985049,0.9733333333333334
AIG,0.7424979871204557,0.47107120974585465,0.18342327830500837,8.135904585925235e-05,1.0,1.0,0.7424979871204557,0.007242233657328123,0.2993375589763141,-0.17591652756754816,0.9733333333333334
AIV,0.4848110106579746,0.31234475463487116,0.1811120926058708,8.135904585925235e-05,1.0,1.0,0.4848110106579746,-0.058077898133210515,0.2993375589763141,-0.17744835658381652,0.9733333333333334
AIZ,0.888916328864424,0.4984859360756624,0.19737323259521306,8.135904585925235e-05,1.0,1.0,0.888916328864424,0.09819413092550788,0.2993375589763141,-0.1326070324243872,0.9733333333333334
AJG,0.8292419094852523,0.6330891193234068,0.14572991925594259,8.135904585925235e-05,1.0,1.0,0.8292419094852523,0.47542391071045276,0.2993375589763141,0.18201925169140676,0.9733333333333334
AKAM,1.070748308302719,0.4201176643042095,0.30512681497456673,8.135904585925235e-05,1.0,1.0,1.070748308302719,0.5099940629329109,0.2993375589763141,0.14348860218824955,0.9733333333333334
ALB,1.1789051420090635,0.45572550289573965,0.2882394936713406,8.135904585925235e-05,1.0,1.0,1.1789051420090635,0.19616411750424878,0.2993375589763141,-0.11584563557503902,0.9733333333333334
ALGN,1.5978548792070673,0.5320181081792067,0.2982433272237508,8.135904585925235e-05,1.0,1.0,1.5978548792070673,2.2135726303982053,0.2993375589763141,1.1738327967323525,0.9733333333333334
ALK,0.9694382577136533,0.38760500792526187,0.27775025331403014,8.135904585925235e-05,1.0,1.0,0.9694382577136533,-0.071340902117214,0.2993375589763141,-0.28021484049168777,0.9733333333333334
ALL,0.6870234292519857,0.49183548846784136,0.1538606251686946,8.135904585925235e-05,1.0,1.0,0.6870234292519857,0.45501207729468596,0.2993375589763141,0.20682599816532754,0.9733333333333334
ALLE,1.00018534111582,0.5772106216476216,0.1918877652181622,8.135904585925235e-05,1.0,1.0,1.00018534111582,0.08280790248003367,0.2993375589763141,-0.16668177343623947,0.9733333333333334
ALXN,1.216660001998642,0.35648622972025246,0.35459244577048676,8.135904585925235e-05,1.0,1.0,1.216660001998642,-0.06951788491446342,0.2993375589763141,-0.31792438957049163,0.9733333333333334
AMAT,1.7970772124172991,0.6384519810894514,0.2783150987604927,8.135904585925235e-05,1.0,1.0,1.7970772124172991,1.12888198757764,0.2993375589763141,0.38424911518775007,0.9733333333333334
AMD,1.8437578265774408,0.36833534139623825,0.5623508420723384,8.135904585925235e-05,1.0,1.0,1.8437578265774408,0.7419825072886295,0.2993375589763141,0.12247941831578091,0.9733333333333334
AME,1.0375818144565911,0.6672464261879258,0.1756831282956619,8.135904585925235e-05,1.0,1.0,1.0375818144565911,0.6088172043010753,0.2993375589763141,0.2275544847371438,0.9733333333333334
AMG,1.3632625699976284,0.6438536783463017,0.25878715923437057,8.135904585925235e-05,1.0,1.0,1.3632625699976284,0.13167113125901486,0.2993375589763141,-0.19629950340118552,0.9733333333333334
AMGN,1.1273734260271464,0.6016990662356165,0.22327411660438706,8.135904585925235e-05,1.0,1.0,1.1273734260271464,0.060175588342884945,0.2993375589763141,-0.20732473570873766,0.9733333333333334
AMT,0.5437012628768452,0.32262174959490614,0.18067745132610324,8.135904585925235e-05,1.0,1.0,0.5437012628768452,0.24281750648885714,0.2993375589763141,0.06886027371838566,0.9733333333333334
AMZN,1.173688581396518,0.5822444041445525,0.263901574532983,8.135904585925235e-05,1.0,1.0,1.173688581396518,1.1123996784438797,0.2993375589763141,0.56320153069777,0.9733333333333334
ANDV,1.0355764069609685,0.4403917754548962,0.3063642252165427,8.135904585925235e-05,1.0,1.0,1.0355764069609685,0.9247459489151333,0.2993375589763141,0.4692863941227454,0.9733333333333334
ANSS,1.0681020713684595,0.6020014024948865,0.18886883742405522,8.135904585925235e-05,1.0,1.0,1.0681020713684595,0.9262533572068039,0.2993375589763141,0.4595890650795782,0.9733333333333334
ANTM,0.9390902372505494,0.4845438116230623,0.21918838021727324,8.135904585925235e-05,1.0,1.0,0.9390902372505494,0.815301572400845,0.2993375589763141,0.41698112314357516,0.9733333333333334
AON,0.8009545782292228,0.5977648397496184,0.15390049945008827,8.135904585925235e-05,1.0,1.0,0.8009545782292228,0.37215503285401397,0.2993375589763141,0.10679461697673176,0.9733333333333334
AOS,1.2770152156425347,0.7393049069121133,0.21130164740632848,8.135904585925235e-05,1.0,1.0,1.2770152156425347,0.403905221588416,0.2993375589763141,0.01566031413331115,0.9733333333333334
APA,1.1110876633570381,0.36174157001529256,0.378559107854307,8.135904585925235e-05,1.0,1.0,1.1110876633570381,-0.1827511347937637,0.2993375589763141,-0.38672157208135927,0.9733333333333334
APC,1.0887030280592456,0.4109760528116688,0.35236313192931645,8.135904585925235e-05,1.0,1.0,1.0887030280592456,0.26523430264863856,0.2993375589763141,-0.0457469455464391,0.9733333333333334
APD,0.9608345222573028,0.6839922645734545,0.17462856006061392,8.135904585925235e-05,1.0,1.0,0.9608345222573028,0.2738624176497626,0.2993375589763141,-0.010679787819201647,0.9733333333333334
APH,0.9731474634655328,0.7330676654298768,0.16515115907463598,8.135904585925235e-05,1.0,1.0,0.9731474634655328,0.5011090257635216,0.2993375589763141,0.16247928967207548,0.9733333333333334
APTV,1.2484876541131407,0.5335142222289283,0.2652919994881183,8.135904585925235e-05,1.0,1.0,1.2484876541131407,0.747548129313476,0.2993375589763141,0.2721290273769912,0.9733333333333334
ARE,0.7115129863869003,0.43451326050030636,0.17614812955927553,8.135904585925235e-05,1.0,1.0,0.7115129863869003,0.1997751124437781,0.2993375589763141,-0.010888407229455721,0.9733333333333334
ARNC,1.5871724800778135,0.5082537160077342,0.36780213392153915,8.135904585925235e-05,1.0,1.0,1.5871724800778135,-0.21668099742046443,0.2993375589763141,-0.4689723922255179,0.9733333333333334
ATVI,1.3824350747841958,0.564161557439833,0.27087243471796857,8.135904585925235e-05,1.0,1.0,1.3824350747841958,0.8055905313523042,0.2993375589763141,0.2771054646248181,0.9733333333333334
AVB,0.4843766492458805,0.3392094696593488,0.16552748193396805,8.135904585925235e-05,1.0,1.0,0.4843766492458805,-0.05272147574584374,0.2993375589763141,-0.17267682060402845,0.9733333333333334
AVGO,1.232276064471208,0.5268266814553502,0.29540752394235387,8.135904585925235e-05,1.0,1.0,1.232276064471208,0.5567353204554175,0.2993375589763141,0.1372440702431439,0.9733333333333334
AVY,0.908662590118196,0.5690879607828702,0.1875773589450721,8.135904585925235e-05,1.0,1.0,0.908662590118196,0.43045037863690716,0.2993375589763141,0.12457070001145532,0.9733333333333334
AWK,0.5390442599309094,0.37195534496372695,0.15947781584089477,8.135904585925235e-05,1.0,1.0,0.5390442599309094,0.053109625331146715,0.2993375589763141,-0.09320703525246576,0.9733333333333334
AXP,1.1142439281360228,0.671329957868049,0.1913690702727118,8.135904585925235e-05,1.0,1.0,1.1142439281360228,0.6185764443025854,0.2993375589763141,0.21374870134523238,0.9733333333333334
AYI,1.037231450011108,0.35441224281245176,0.2946163161374822,8.135904585925235e-05,1.0,1.0,1.037231450011108,-0.5620667202880232,0.2993375589763141,-0.6658228275398208,0.9733333333333334
AZO,0.6987458325450893,0.3255292181224593,0.20191973353105278,8.135904585925235e-05,1.0,1.0,0.6987458325450893,-0.18810275562981438,0.2993375589763141,-0.3285448915312611,0.9733333333333334
BA,1.1922890588833666,0.6309899144596817,0.21180958473657505,8.135904585925235e-05,1.0,1.0,1.1922890588833666,1.7233399602385684,0.2993375589763141,1.007035293029782,0.9733333333333334
BAC,1.3627829296824223,0.6367562644812552,0.24938100308248884,8.135904585925235e-05,1.0,1.0,1.3627829296824223,1.1944641589779987,0.2993375589763141,0.5586434421698383,0.9733333333333334
BAX,0.9452158309910891,0.588848219529631,0.17886511502600655,8.135904585925235e-05,1.0,1.0,0.9452158309910891,0.4956521739130435,0.2993375589763141,0.16580183528053816,0.9733333333333334
BBT,1.0877564243744535,0.6254681658775401,0.19537884136473646,8.135904585925235e-05,1.0,1.0,1.0877564243744535,0.5803673938002296,0.2993375589763141,0.19218453534317192,0.9733333333333334
BBY,1.038800942170307,0.32691047708229964,0.31751629832958383,8.135904585925235e-05,1.0,1.0,1.038800942170307,1.420790538437597,0.2993375589763141,0.8465895647360504,0.9733333333333334
BDX,0.9104580351110747,0.5620713712162991,0.16781933978537925,8.135904585925235e-05,1.0,1.0,0.9104580351110747,0.3141190198366395,0.2993375589763141,0.032678674767975036,0.9733333333333334
BEN,1.2960968885078197,0.6479383857496248,0.22571423064576623,8.135904585925235e-05,1.0,1.0,1.2960968885078197,-0.04780990552533648,0.2993375589763141,-0.3139694906940459,0.9733333333333334
BHGE,0.8878191594836843,0.3275699626004599,0.32208191322676727,8.135904585925235e-05,1.0,1.0,0.8878191594836843,0.10438542310067933,0.2993375589763141,-0.12749059880043068,0.9733333333333334
BIIB,1.0909455904421588,0.45790372329741597,0.29726625860194245,8.135904585925235e-05,1.0,1.0,1.0909455904421588,-0.026006277377297993,0.2993375589763141,-0.2657753921975321,0.9733333333333334
BK,1.1178587252099106,0.6600459851060286,0.20451897377438874,8.135904585925235e-05,1.0,1.0,1.1178587252099106,0.4960753532182105,0.2993375589763141,0.12097720828041192,0.9733333333333334
BLK,1.3488502031822718,0.7783416461044916,0.20355888616677917,8.135904585925235e-05,1.0,1.0,1.3488502031822718,0.5371903177176665,0.2993375589763141,0.09505089567044767,0.9733333333333334
BLL,0.7613983481182679,0.4635892977183048,0.19583750688228724,8.135904585925235e-05,1.0,1.0,0.7613983481182679,0.11319665030320514,0.2993375589763141,-0.0934254090437252,0.9733333333333334
BMY,0.6778393842636197,0.295187248021625,0.2290326335101559,8.135904585925235e-05,1.0,1.0,0.6778393842636197,-0.2736694677871149,0.2993375589763141,-0.3961851778334261,0.9733333333333334
BSX,1.0692662098071402,0.5926419432848711,0.2219834143652045,8.135904585925235e-05,1.0,1.0,1.0692662098071402,0.23434925864909384,0.2993375589763141,-0.06493760078804756,0.9733333333333334
BWA,1.4073560683363062,0.5946425787945732,0.27954200391829687,8.135904585925235e-05,1.0,1.0,1.4073560683363062,0.5630018529956762,0.2993375589763141,0.09971847091271258,0.9733333333333334
BXP,0.7030044241754306,0.4347937859229109,0.17921476444692386,8.135904585925235e-05,1.0,1.0,0.7030044241754306,-0.08772187179111046,0.2993375589763141,-0.24632247523683704,0.9733333333333334
C,1.1964107692474573,0.6578066360516883,0.23186417954250282,8.135904585925235e-05,1.0,1.0,1.1964107692474573,0.7079231129864043,0.2993375589763141,0.2575543275357468,0.9733333333333334
CA,1.0621879444829543,0.6037391629705201,0.18969116489418478,8.135904585925235e-05,1.0,1.0,1.0621879444829543,0.076829268292683,0.2993375589763141,-0.18295305262477257,0.9733333333333334
CAG,0.591725003121574,0.3550742274519175,0.1866690951483472,8.135904585925235e-05,1.0,1.0,0.591725003121574,0.08359576295448035,0.2993375589763141,-0.07945605938654121,0.9733333333333334
CAH,0.9462302003802041,0.3897162475041191,0.23376283985408258,8.135904585925235e-05,1.0,1.0,0.9462302003802041,-0.29840142095914735,0.2993375589763141,-0.4532609993344988,0.9733333333333334
CAT,1.3931644059304098,0.6523134431909844,0.2365329351813642,8.135904585925235e-05,1.0,1.0,1.3931644059304098,0.9634842145302398,0.2993375589763141,0.3856369715228505,0.9733333333333334
CB,0.744038626047906,0.5599389836651565,0.15196467331033112,8.135904585925235e-05,1.0,1.0,0.744038626047906,0.1266754923051463,0.2993375589763141,-0.07854890361991029,0.9733333333333334
CBOE,0.7287726969449962,0.42274996006819726,0.17551456640587546,8.135904585925235e-05,1.0,1.0,0.7287726969449962,0.5851016471286541,0.2993375589763141,0.30123785750447696,0.9733333333333334
CBS,0.7080305233864261,0.34754586882260075,0.22621520718188362,8.135904585925235e-05,1.0,1.0,0.7080305233864261,0.02758755625122289,0.2993375589763141,-0.15211359699787463,0.9733333333333334
CCI,0.4924210267381731,0.2849857799657788,0.16779897857672954,8.135904585925235e-05,1.0,1.0,0.4924210267381731,0.14359823399558502,0.2993375589763141,-0.0033134685188570545,0.9733333333333334
CCL,0.7574381093275324,0.43523694487478826,0.21582780246705474,8.135904585925235e-05,1.0,1.0,0.7574381093275324,0.4347826086956521,0.2993375589763141,0.1695996585564845,0.9733333333333334
CDNS,1.0735847418317856,0.5575554512781712,0.211870872759735,8.135904585925235e-05,1.0,1.0,1.0735847418317856,0.7567567567567568,0.2993375589763141,0.32950227418682276,0.9733333333333334
CELG,1.0679346636789606,0.4402301059106815,0.28307372150637944,8.135904585925235e-05,1.0,1.0,1.0679346636789606,-0.24645690346733218,0.2993375589763141,-0.42899254435328027,0.9733333333333334
CERN,0.9734874827776152,0.47137115046919714,0.22401070444220708,8.135904585925235e-05,1.0,1.0,0.9734874827776152,-0.025004007052412236,0.2993375589763141,-0.24500932241373674,0.9733333333333334
CF,1.3661326382473484,0.38160463144891366,0.38375391179829615,8.135904585925235e-05,1.0,1.0,1.3661326382473484,0.735500878734622,0.2993375589763141,0.23178224247009327,0.9733333333333334
CFG,1.3996890881335944,0.592456764406426,0.2527348862866841,8.135904585925235e-05,1.0,1.0,1.3996890881335944,0.9711761971176196,0.2993375589763141,0.3891505665340762,0.9733333333333334
CHD,0.4721457101203939,0.29202762145398864,0.16098931665997143,8.135904585925235e-05,1.0,1.0,0.4721457101203939,-0.003150598613736566,0.2993375589763141,-0.1265904019142997,0.9733333333333334
CHRW,0.7132693985980861,0.4166801696321754,0.19705787904139171,8.135904585925235e-05,1.0,1.0,0.7132693985980861,0.2936246632744688,0.2993375589763141,0.0660204312084618,0.9733333333333334
CHTR,0.8219797238424744,0.34618414708763845,0.2615942565253369,8.135904585925235e-05,1.0,1.0,0.8219797238424744,0.1615361689445225,0.2993375589763141,-0.06782494726367483,0.9733333333333334
CI,0.8386387238505002,0.4583887657682623,0.22412409178950177,8.135904585925235e-05,1.0,1.0,0.8386387238505002,0.3477889837083008,0.2993375589763141,0.07733823003756357,0.9733333333333334
CINF,0.9128380287717509,0.573816971935761,0.16463793286248551,8.135904585925235e-05,1.0,1.0,0.9128380287717509,0.014967523298503371,0.2993375589763141,-0.20285085561139926,0.9733333333333334
CL,0.49033458787992545,0.346420598090777,0.15534947822142708,8.135904585925235e-05,1.0,1.0,0.49033458787992545,-0.12428431783270488,0.2993375589763141,-0.23636698080405938,0.9733333333333334
CLX,0.5287784969898855,0.3402366055847241,0.1542971244596026,8.135904585925235e-05,1.0,1.0,0.5287784969898855,-0.03660485933503832,0.2993375589763141,-0.1682560128696604,0.9733333333333334
CMA,1.3267895756397083,0.6181139336728714,0.25791631335037224,8.135904585925235e-05,1.0,1.0,1.3267895756397083,1.2209618874773143,0.2993375589763141,0.5896283472826451,0.9733333333333334
CMCSA,0.8832098346823134,0.47227813636143046,0.19186568118454544,8.135904585925235e-05,1.0,1.0,0.8832098346823134,-0.014215080346106301,0.2993375589763141,-0.22033994869481754,0.9733333333333334
CME,0.9155528112508846,0.5706273496871003,0.1820556840484356,8.135904585925235e-05,1.0,1.0,0.9155528112508846,0.6985497973981658,0.2993375589763141,0.3331794989656729,0.9733333333333334
CMG,0.7733921869728142,0.24861636519201444,0.31150362062550224,8.135904585925235e-05,1.0,1.0,0.7733921869728142,0.0021462770348357196,0.2993375589763141,-0.18624284188885176,0.9733333333333334
CMI,1.1348876336957627,0.5871046005023569,0.22111683375211313,8.135904585925235e-05,1.0,1.0,1.1348876336957627,0.25085528566541226,0.2993375589763141,-0.0663269739310719,0.9733333333333334
CMS,0.3585103373373906,0.271650466889338,0.1557533230928307,8.135904585925235e-05,1.0,1.0,0.3585103373373906,0.06625939849624052,0.2993375589763141,-0.037077243748105504,0.9733333333333334
CNC,1.0953620555969168,0.41411730265297936,0.30279743515597846,8.135904585925235e-05,1.0,1.0,1.0953620555969168,0.6221119773210488,0.2993375589763141,0.22157748275663214,0.9733333333333334
CNP,0.6116602031138162,0.41354909866527795,0.180141568985996,8.135904585925235e-05,1.0,1.0,0.6116602031138162,0.19802424786708572,0.2993375589763141,0.012620628604790074,0.9733333333333334
COF,1.2401311525171406,0.6309004348562801,0.22838595290582528,8.135904585925235e-05,1.0,1.0,1.2401311525171406,0.4500626174076392,0.2993375589763141,0.05749982501860429,0.9733333333333334
COG,1.0079931088968423,0.3668993337360913,0.3376272273764901,8.135904585925235e-05,1.0,1.0,1.0079931088968423,-0.0701394585726004,0.2993375589763141,-0.28567337241046964,0.9733333333333334
COL,0.5233640757868608,0.34638561135798684,0.16901655621702347,8.135904585925235e-05,1.0,1.0,0.5233640757868608,0.6229607250755289,0.2993375589763141,0.40314109788689656,0.9733333333333334
COO,0.86076436479148,0.46462593829343746,0.20581326958634005,8.135904585925235e-05,1.0,1.0,0.86076436479148,0.2846491228070174,0.2993375589763141,0.021460520513677528,0.9733333333333334
COP,1.0037486645316291,0.41930135111883193,0.3064632155385148,8.135904585925235e-05,1.0,1.0,1.0037486645316291,0.7664716357161026,0.2993375589763141,0.3583440298720466,0.9733333333333334
COST,0.8030573010553629,0.49178798168713195,0.17041052674487814,8.135904585925235e-05,1.0,1.0,0.8030573010553629,0.24640264866929829,0.2993375589763141,0.004851264263727062,0.9733333333333334
COTY,0.8053372073645572,0.2695381462977292,0.3233177832708435,8.135904585925235e-05,1.0,1.0,0.8053372073645572,-0.4400939702427564,0.2993375589763141,-0.5488513305318123,0.9733333333333334
CPB,0.5275631463523943,0.27063085024347894,0.1937856684046968,8.135904585925235e-05,1.0,1.0,0.5275631463523943,-0.30968946207364667,0.2993375589763141,-0.40383544872596777,0.9733333333333334
CRM,1.1095141655146996,0.5485524181201983,0.25633874578411686,8.135904585925235e-05,1.0,1.0,1.1095141655146996,0.5969437652811735,0.2993375589763141,0.19879939498641108,0.9733333333333334
CSCO,1.2419434932136328,0.7453654318279468,0.19578741870726304,8.135904585925235e-05,1.0,1.0,1.2419434932136328,0.5953456061132338,0.2993375589763141,0.16299149857616202,0.9733333333333334
CSX,1.2329762643225333,0.5326735181022014,0.2491996216132714,8.135904585925235e-05,1.0,1.0,1.2329762643225333,1.2966872952311617,0.2993375589763141,0.677545380015113,0.9733333333333334
CTAS,1.007464641494504,0.6076686171175965,0.173174092607059,8.135904585925235e-05,1.0,1.0,1.007464641494504,0.7555364642993507,0.2993375589763141,0.3487816697642827,0.9733333333333334
CTL,1.1897620251828451,0.39599571225423086,0.2949026587117901,8.135904585925235e-05,1.0,1.0,1.1897620251828451,-0.252193819152995,0.2993375589763141,-0.4485776343278326,0.9733333333333334
CTSH,0.9064608088840331,0.4948685921281414,0.22237645398390815,8.135904585925235e-05,1.0,1.0,0.9064608088840331,0.34398034398034394,0.2993375589763141,0.05713869287392748,0.9733333333333334
CTXS,1.0677661119460826,0.5758467208593916,0.23926749834740885,8.135904585925235e-05,1.0,1.0,1.0677661119460826,0.5143018176694378,0.2993375589763141,0.14752652060681082,0.9733333333333334
CVS,0.824081781706748,0.38923794578230225,0.19982234091231194,8.135904585925235e-05,1.0,1.0,0.824081781706748,-0.2739262766317213,0.2993375589763141,-0.41759351085553165,0.9733333333333334
