Index,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY
IR,1.2228928981621427,0.6715410678732658,0.20070983190894848,8.135904585925235e-05,1.0,1.0,1.2228928981621427,0.38868042526579094,0.2993375589763141,0.016560536936327974,0.9733333333333334
IRM,0.7530376540665371,0.3923081948599278,0.21270339723435955,8.135904585925235e-05,1.0,1.0,0.7530376540665371,-0.09353879426872125,0.2993375589763141,-0.2602807296638101,0.9733333333333334
ISRG,1.0950290143930586,0.5293843308238796,0.2093270386510389,8.135904585925235e-05,1.0,1.0,1.0950290143930586,1.019446360814074,0.2993375589763141,0.5209156059534761,0.9733333333333334
IT,0.9333829722011654,0.5226511915848331,0.1905517905617452,8.135904585925235e-05,1.0,1.0,0.9333829722011654,0.3470324189526184,0.2993375589763141,0.05286542069545508,0.9733333333333334
ITW,1.1854185775426611,0.7676349938282447,0.16715519073073556,8.135904585925235e-05,1.0,1.0,1.1854185775426611,0.3085898931873261,0.2993375589763141,-0.03413716735805372,0.9733333333333334
IVZ,1.4681810029519498,0.7100646032187301,0.24169397148780555,8.135904585925235e-05,1.0,1.0,1.4681810029519498,0.06374952847981885,0.2993375589763141,-0.26101907686354875,0.9733333333333334
JBHT,0.8849541122401778,0.4911632478891336,0.19349266419128613,8.135904585925235e-05,1.0,1.0,0.8849541122401778,0.5286327406499081,0.2993375589763141,0.2085008586458057,0.9733333333333334
JCI,1.1015980346793754,0.5514794148537452,0.20699733625591127,8.135904585925235e-05,1.0,1.0,1.1015980346793754,-0.1092024539877301,0.2993375589763141,-0.33010132031818185,0.9733333333333334
JEC,1.2418206245829853,0.5820617339678167,0.2393525770654565,8.135904585925235e-05,1.0,1.0,1.2418206245829853,0.20314274895872764,0.2993375589763141,-0.12289706985318005,0.9733333333333334
JNJ,0.7781452273889602,0.5767399863488625,0.1411292456526256,8.135904585925235e-05,1.0,1.0,0.7781452273889602,0.06343501880484737,0.2993375589763141,-0.1374719864584787,0.9733333333333334
JNPR,1.024983224777866,0.4860746230645852,0.24493667683583054,8.135904585925235e-05,1.0,1.0,1.024983224777866,0.20326678765880213,0.2993375589763141,-0.07923777387193454,0.9733333333333334
JPM,1.1676645407928339,0.6943929071076445,0.19982084223712238,8.135904585925235e-05,1.0,1.0,1.1676645407928339,0.8631975126820488,0.2993375589763141,0.3806312106322709,0.9733333333333334
JWN,0.9997664148399116,0.30538173920918427,0.31040756025975075,8.135904585925235e-05,1.0,1.0,0.9997664148399116,0.16579073100812236,0.2993375589763141,-0.10273241881488304,0.9733333333333334
K,0.5541888138748005,0.3340196180512458,0.1701840694766927,8.135904585925235e-05,1.0,1.0,0.5541888138748005,-0.21826053737425188,0.2993375589763141,-0.32949096403667544,0.9733333333333334
KEY,1.312218473719774,0.5865536426696772,0.24948359043488352,8.135904585925235e-05,1.0,1.0,1.312218473719774,0.7865961199294533,0.2993375589763141,0.28274044976782964,0.9733333333333334
KIM,0.549773241660394,0.25003347232040407,0.21723327406269935,8.135904585925235e-05,1.0,1.0,0.549773241660394,-0.49826147426981926,0.2993375589763141,-0.5691633116743662,0.9733333333333334
KLAC,1.5221022185205406,0.6114759412931247,0.24185626836230265,8.135904585925235e-05,1.0,1.0,1.5221022185205406,0.5339041568844083,0.2993375589763141,0.05377891703997806,0.9733333333333334
KMB,0.5489951322362125,0.3794749616081728,0.1564341082401357,8.135904585925235e-05,1.0,1.0,0.5489951322362125,-0.14451149893981408,0.2993375589763141,-0.2652556163933828,0.9733333333333334
KMI,1.0525922934957097,0.5202865919911116,0.3096018370956076,8.135904585925235e-05,1.0,1.0,1.0525922934957097,-0.1463288521199585,0.2993375589763141,-0.35086011253706895,0.9733333333333334
KMX,1.172933212275796,0.4893994681231211,0.26664871381391547,8.135904585925235e-05,1.0,1.0,1.172933212275796,0.09509097150703738,0.2993375589763141,-0.1894837031704052,0.9733333333333334
KO,0.557201392164828,0.5175695655688666,0.12234959670937637,8.135904585925235e-05,1.0,1.0,0.557201392164828,0.024058323207776455,0.2993375589763141,-0.1223294867040049,0.9733333333333334
KORS,0.9662270779585639,0.3657795866678295,0.3426317480871593,8.135904585925235e-05,1.0,1.0,0.9662270779585639,0.2196442382057231,0.2993375589763141,-0.05397324116626523,0.9733333333333334
KR,0.7053936796375259,0.26861943532287896,0.24784390776550375,8.135904585925235e-05,1.0,1.0,0.7053936796375259,-0.2590470446320867,0.2993375589763141,-0.38822404130128796,0.9733333333333334
KSS,1.1545809496608286,0.33577720809399425,0.34063392747347837,8.135904585925235e-05,1.0,1.0,1.1545809496608286,0.5950741525423728,0.2993375589763141,0.18539161619838374,0.9733333333333334
KSU,0.9735742828768481,0.4977066720716907,0.24264252909050887,8.135904585925235e-05,1.0,1.0,0.9735742828768481,0.17295798677756458,0.2993375589763141,-0.09173521267257256,0.9733333333333334
L,0.917796537139121,0.7105874253374722,0.15224645780064325,8.135904585925235e-05,1.0,1.0,0.917796537139121,0.2625793844650708,0.2993375589763141,-0.009532670686421718,0.9733333333333334
LB,1.0284649232084415,0.30229083336931367,0.30911003884453975,8.135904585925235e-05,1.0,1.0,1.0284649232084415,-0.5191134910010413,0.2993375589763141,-0.6323098968239531,0.9733333333333334
LEG,1.006610970302846,0.5776360572315729,0.18841482603383536,8.135904585925235e-05,1.0,1.0,1.006610970302846,-0.16192954363490797,0.2993375589763141,-0.3559825951321326,0.9733333333333334
LEN,1.0501820935822468,0.5020513020069278,0.2412671413791739,8.135904585925235e-05,1.0,1.0,1.0501820935822468,0.18614813196416846,0.2993375589763141,-0.09754626995784987,0.9733333333333334
LH,0.8826024030399461,0.5513229133995148,0.17868142444517937,8.135904585925235e-05,1.0,1.0,0.8826024030399461,0.26067641157924903,0.2993375589763141,-0.0027840913571088866,0.9733333333333334
LKQ,0.953621803468207,0.5565696150293334,0.2132673804879207,8.135904585925235e-05,1.0,1.0,0.953621803468207,-0.11951148589706306,0.2993375589763141,-0.31503737162861933,0.9733333333333334
LLL,0.9325160456485206,0.5499655986279933,0.18194832551603007,8.135904585925235e-05,1.0,1.0,0.9325160456485206,0.3331067301155677,0.2993375589763141,0.04219223590911714,0.9733333333333334
LLY,0.8686146293420616,0.5110445630448739,0.20798642432652223,8.135904585925235e-05,1.0,1.0,0.8686146293420616,0.04844862665310279,0.2993375589763141,-0.16790384756519172,0.9733333333333334
LMT,0.7324276214152371,0.4788673179812075,0.1527679559346185,8.135904585925235e-05,1.0,1.0,0.7324276214152371,0.34078119827871567,0.2993375589763141,0.09968323981014038,0.9733333333333334
LNC,1.3459517292174017,0.6015716570531418,0.2693596514518491,8.135904585925235e-05,1.0,1.0,1.3459517292174017,0.6212157330154946,0.2993375589763141,0.1556224794292833,0.9733333333333334
LNT,0.37627023125004394,0.26174596285829077,0.16280195463196853,8.135904585925235e-05,1.0,1.0,0.37627023125004394,0.0942999737325978,0.2993375589763141,-0.016476105211687075,0.9733333333333334
LOW,1.088530820444489,0.517318771018177,0.20832309718215433,8.135904585925235e-05,1.0,1.0,1.088530820444489,0.09889419452123649,0.2993375589763141,-0.17117018593737654,0.9733333333333334
LRCX,1.8471763087636186,0.6388256317201537,0.282777018613813,8.135904585925235e-05,1.0,1.0,1.8471763087636186,1.2955580865603649,0.2993375589763141,0.4782116381699206,0.9733333333333334
LUK,1.1825956167178355,0.617408441455328,0.2270848595848852,8.135904585925235e-05,1.0,1.0,1.1825956167178355,0.37591036414565804,0.2993375589763141,0.016185491353901904,0.9733333333333334
LUV,1.0928307794942718,0.4772003120508639,0.2676012989756041,8.135904585925235e-05,1.0,1.0,1.0928307794942718,0.43844255552508926,0.2993375589763141,0.08387848366131312,0.9733333333333334
LYB,1.1472323671190812,0.5489477541713239,0.26041861691026724,8.135904585925235e-05,1.0,1.0,1.1472323671190812,0.6031045286243235,0.2993375589763141,0.19331019066265376,0.9733333333333334
M,1.0296151733043348,0.2828622772178373,0.3380956129459504,8.135904585925235e-05,1.0,1.0,1.0296151733043348,-0.09218989280245016,0.2993375589763141,-0.30606300455034074,0.9733333333333334
MA,1.1256380572289895,0.7106168264680807,0.18174437779583225,8.135904585925235e-05,1.0,1.0,1.1256380572289895,1.0551658163265305,0.2993375589763141,0.5372095830182961,0.9733333333333334
MAA,0.5248900615255094,0.32583355782403617,0.17784052334435269,8.135904585925235e-05,1.0,1.0,0.5248900615255094,-0.0752990851513019,0.2993375589763141,-0.20085949040976347,0.9733333333333334
MAC,0.6555507237875773,0.3077785104958146,0.22298678023554644,8.135904585925235e-05,1.0,1.0,0.6555507237875773,-0.29398636081835094,0.2993375589763141,-0.4098015628594416,0.9733333333333334
MAR,1.0493617414769416,0.6010053389257843,0.21708206938064434,8.135904585925235e-05,1.0,1.0,1.0493617414769416,0.9957179560376819,0.2993375589763141,0.5186801862802399,0.9733333333333334
MAS,1.2046797053051967,0.6244919135533483,0.22432637291969573,8.135904585925235e-05,1.0,1.0,1.2046797053051967,0.06400223588596976,0.2993375589763141,-0.21799379989414458,0.9733333333333334
MAT,0.39896417547847357,0.11518245846209135,0.3415943311455213,8.135904585925235e-05,1.0,1.0,0.39896417547847357,-0.5247524752475248,0.2993375589763141,-0.575453879703817,0.9733333333333334
MCD,0.6369622814292702,0.4559037809322057,0.15451623509851292,8.135904585925235e-05,1.0,1.0,0.6369622814292702,0.4738014614150774,0.2993375589763141,0.2377951098591753,0.9733333333333334
MCHP,1.3610730854588764,0.59764056560975,0.23848963364635967,8.135904585925235e-05,1.0,1.0,1.3610730854588764,0.7276951672862455,0.2993375589763141,0.22756164127858303,0.9733333333333334
MCK,0.904462493759775,0.382865190266706,0.24065603531824814,8.135904585925235e-05,1.0,1.0,0.904462493759775,-0.22237856993954552,0.2993375589763141,-0.38805603203145833,0.9733333333333334
MCO,1.1044412374103711,0.7171143580325928,0.19449801285494023,8.135904585925235e-05,1.0,1.0,1.1044412374103711,0.6847352628012777,0.2993375589763141,0.2661463405522073,0.9733333333333334
MDLZ,0.8868513215055637,0.492105911692927,0.205603443184488,8.135904585925235e-05,1.0,1.0,0.8868513215055637,-0.07780912082745661,0.2993375589763141,-0.2712649036264181,0.9733333333333334
MDT,0.8730365130658767,0.5556838226125242,0.17409510693347297,8.135904585925235e-05,1.0,1.0,0.8730365130658767,0.014946619217081958,0.2993375589763141,-0.1953378481178174,0.9733333333333334
MET,1.1022543987141276,0.5401153776869143,0.23808614394881894,8.135904585925235e-05,1.0,1.0,1.1022543987141276,0.317093776401014,0.2993375589763141,-0.009663823431617757,0.9733333333333334
MGM,1.2344176112703202,0.513835291162514,0.3052960683555594,8.135904585925235e-05,1.0,1.0,1.2344176112703202,0.3497453310696097,0.2993375589763141,-0.014430167530122828,0.9733333333333334
MHK,0.9693161691408911,0.5680726541120436,0.2063799502727792,8.135904585925235e-05,1.0,1.0,0.9693161691408911,0.022207332248492362,0.2993375589763141,-0.20768502537163214,0.9733333333333334
MKC,0.6174032884570348,0.3927667975016108,0.1626739961928939,8.135904585925235e-05,1.0,1.0,0.6174032884570348,0.08276001618777817,0.2993375589763141,-0.08613347743145727,0.9733333333333334
MLM,1.0493274125875878,0.43864757962641,0.2748819768528887,8.135904585925235e-05,1.0,1.0,1.0493274125875878,0.07838230141648728,0.2993375589763141,-0.17937770918669982,0.9733333333333334
MMC,0.7691148264292309,0.6068975145559092,0.1438101684309074,8.135904585925235e-05,1.0,1.0,0.7691148264292309,0.29496745515161127,0.2993375589763141,0.05262655434489161,0.9733333333333334
MMM,1.0267379577525575,0.6937385499986508,0.15765521720966227,8.135904585925235e-05,1.0,1.0,1.0267379577525575,0.19920505026888002,0.2993375589763141,-0.08271458200987736,0.9733333333333334
MNST,0.9982614203074216,0.46116967499583245,0.2601066725532486,8.135904585925235e-05,1.0,1.0,0.9982614203074216,-0.07975345536047806,0.2993375589763141,-0.2914733578858656,0.9733333333333334
MO,0.6685470437646263,0.4186691049137,0.16428101189827005,8.135904585925235e-05,1.0,1.0,0.6685470437646263,-0.13018124507486217,0.2993375589763141,-0.27522426415625956,0.9733333333333334
MON,0.29511108313329326,0.32752327958588495,0.1779729662055896,8.135904585925235e-05,1.0,1.0,0.29511108313329326,0.21024598101878755,0.2993375589763141,0.11201315094098474,0.9733333333333334
MOS,1.316163411636757,0.44094039968350895,0.3352137435269048,8.135904585925235e-05,1.0,1.0,1.316163411636757,0.028261711188540373,0.2993375589763141,-0.26235396580188797,0.9733333333333334
MPC,1.194230440828389,0.5123769062497642,0.31421167286229934,8.135904585925235e-05,1.0,1.0,1.194230440828389,1.0676470588235296,0.2993375589763141,0.5231532450067229,0.9733333333333334
MRK,0.6844271737627003,0.40439024983295974,0.18283271495942033,8.135904585925235e-05,1.0,1.0,0.6844271737627003,0.0739474631162289,0.2993375589763141,-0.10866465194295027,0.9733333333333334
MRO,1.4778404949471782,0.4091094675129657,0.4649193318618144,8.135904585925235e-05,1.0,1.0,1.4778404949471782,0.5765765765765765,0.2993375589763141,0.09304347404473257,0.9733333333333334
MS,1.437765470706374,0.6820067445959321,0.2505868518829118,8.135904585925235e-05,1.0,1.0,1.437765470706374,0.9884726224783862,0.2993375589763141,0.3901735944943383,0.9733333333333334
MSCI,1.0861090909849855,0.5871284985126428,0.19566041276130078,8.135904585925235e-05,1.0,1.0,1.0861090909849855,0.9119847962940968,0.2993375589763141,0.4428840741270079,0.9733333333333334
MSFT,1.3208257605525424,0.7653296731930961,0.21501276339147146,8.135904585925235e-05,1.0,1.0,1.3208257605525424,0.7936478795667341,0.2993375589763141,0.2854256097533625,0.9733333333333334
MSI,0.795301644772662,0.5095708904251519,0.18283036413168235,8.135904585925235e-05,1.0,1.0,0.795301644772662,0.6225482856715077,0.2993375589763141,0.31055320277351184,0.9733333333333334
MTB,1.0915106769384082,0.6144307768344741,0.20676028623655748,8.135904585925235e-05,1.0,1.0,1.0915106769384082,0.675451263537906,0.2993375589763141,0.2628425411951496,0.9733333333333334
MTD,1.1378408913602687,0.6409380459118144,0.19451837377184608,8.135904585925235e-05,1.0,1.0,1.1378408913602687,0.37088105834002105,0.2993375589763141,0.022588823633404642,0.9733333333333334
MU,1.8460805937732065,0.4983140687505149,0.43282139225093796,8.135904585925235e-05,1.0,1.0,1.8460805937732065,2.7714701601164484,0.2993375589763141,1.4291299129076802,0.9733333333333334
MYL,1.1258809713866234,0.40396776411238106,0.3459041126294392,8.135904585925235e-05,1.0,1.0,1.1258809713866234,-0.1790980978841633,0.2993375589763141,-0.38602051830398765,0.9733333333333334
NAVI,1.0849566010201213,0.36430571224032865,0.3243841454562921,8.135904585925235e-05,1.0,1.0,1.0849566010201213,0.026676829268292845,0.2993375589763141,-0.22501401954917455,0.9733333333333334
NBL,1.1697222659426734,0.406473309879683,0.35083267593087303,8.135904585925235e-05,1.0,1.0,1.1697222659426734,0.0017241379310346527,0.2993375589763141,-0.2580600554934309,0.9733333333333334
NCLH,1.0210915878945253,0.38074791529558694,0.3015401597981955,8.135904585925235e-05,1.0,1.0,1.0210915878945253,0.20798122065727687,0.2993375589763141,-0.07480547099552981,0.9733333333333334
NDAQ,0.7796597264354422,0.5776870504894499,0.17117933114641753,8.135904585925235e-05,1.0,1.0,0.7796597264354422,0.3232972814966384,0.2993375589763141,0.07290189335197494,0.9733333333333334
NEE,0.3796303141762376,0.27529642688103767,0.15397213560553397,8.135904585925235e-05,1.0,1.0,0.3796303141762376,0.3263470583381469,0.2993375589763141,0.19100418715335898,0.9733333333333334
NEM,0.51813167719521,0.1872115398957958,0.3671983127071255,8.135904585925235e-05,1.0,1.0,0.51813167719521,-0.07021178637200731,0.2993375589763141,-0.1950556532948191,0.9733333333333334
NFLX,1.5266443724002916,0.5068779346542145,0.39038353867256903,8.135904585925235e-05,1.0,1.0,1.5266443724002916,2.577643835616438,0.2993375589763141,1.4555168395780456,0.9733333333333334
NFX,1.359129255639404,0.3860232801109637,0.4119148485703831,8.135904585925235e-05,1.0,1.0,1.359129255639404,-0.3545034642032332,0.2993375589763141,-0.5411722339063612,0.9733333333333334
NI,0.4408072855995609,0.2939074002202911,0.17934803564993748,8.135904585925235e-05,1.0,1.0,0.4408072855995609,0.023819301848049257,0.2993375589763141,-0.09552617881395853,0.9733333333333334
NKE,0.8676388277969067,0.45665081889488685,0.20758766176813892,8.135904585925235e-05,1.0,1.0,0.8676388277969067,0.2646460912955093,0.2993375589763141,0.003912944689075326,0.9733333333333334
NKTR,1.4274933690224239,0.2733216997825806,0.5114052992266539,8.135904585925235e-05,1.0,1.0,1.4274933690224239,3.5945633314054364,0.2993375589763141,2.2190539258215445,0.9733333333333334
NLSN,0.8950637568696221,0.4267287439288824,0.21039028602000037,8.135904585925235e-05,1.0,1.0,0.8950637568696221,-0.4006754072308304,0.2993375589763141,-0.5273190247844072,0.9733333333333334
NOC,0.7359181487133892,0.47009045084476553,0.1673287226168522,8.135904585925235e-05,1.0,1.0,0.7359181487133892,0.5405379806781587,0.2993375589763141,0.2624380913307045,0.9733333333333334
NOV,1.2484582994079767,0.4479812961075805,0.33543338701590564,8.135904585925235e-05,1.0,1.0,1.2484582994079767,0.2691226974711207,0.2993375589763141,-0.07613523039668801,0.9733333333333334
NRG,1.1230630834989692,0.3512345092633365,0.4084297998748414,8.135904585925235e-05,1.0,1.0,1.1230630834989692,1.5500365230094957,0.2993375589763141,0.9084600411983201,0.9733333333333334
NSC,1.2313081192105295,0.627995440932671,0.2320518816674118,8.135904585925235e-05,1.0,1.0,1.2313081192105295,0.7729176361098187,0.2993375589763141,0.29544624691910704,0.9733333333333334
NTAP,1.3821208134624263,0.5575801756988418,0.2614690634869343,8.135904585925235e-05,1.0,1.0,1.3821208134624263,1.8307873090481785,0.2993375589763141,1.0023667815669453,0.9733333333333334
NTRS,1.2241111538899108,0.6688037224440921,0.21901526737455648,8.135904585925235e-05,1.0,1.0,1.2241111538899108,0.6634086744043983,0.2993375589763141,0.2173458368095924,0.9733333333333334
NUE,1.3036343636308827,0.5355167387435954,0.26239581434578596,8.135904585925235e-05,1.0,1.0,1.3036343636308827,0.23185011709601855,0.2993375589763141,-0.11392142583473552,0.9733333333333334
NVDA,1.8708005715492002,0.4953289125878692,0.35928881346616487,8.135904585925235e-05,1.0,1.0,1.8708005715492002,3.493027360988526,0.2993375589763141,1.8801441261380787,0.9733333333333334
NWL,1.1314218269618677,0.3909330849941742,0.27836505380125254,8.135904585925235e-05,1.0,1.0,1.1314218269618677,-0.4650059311981021,0.2993375589763141,-0.6003561354405684,0.9733333333333334
NWS,1.0060472014772928,0.5012674429233788,0.23434823790395654,8.135904585925235e-05,1.0,1.0,1.0060472014772928,0.18683001531393573,0.2993375589763141,-0.08785912391397,0.9733333333333334
NWSA,1.0191041236025218,0.5170497922916434,0.23922319254023416,8.135904585925235e-05,1.0,1.0,1.0191041236025218,0.2047619047619047,0.2993375589763141,-0.07685051455796432,0.9733333333333334
O,0.5639610082500822,0.3191648129768115,0.1872534524853651,8.135904585925235e-05,1.0,1.0,0.5639610082500822,-0.19845711692633483,0.2993375589763141,-0.31422587759972453,0.9733333333333334
OKE,1.0248234326370775,0.45690296023116134,0.3544255227572216,8.135904585925235e-05,1.0,1.0,1.0248234326370775,0.6275964391691393,0.2993375589763141,0.2455127910496231,0.9733333333333334
OMC,0.6878740076968002,0.4117490145739769,0.17201600345586707,8.135904585925235e-05,1.0,1.0,0.6878740076968002,-0.041001405032571325,0.2993375589763141,-0.20474881426149105,0.9733333333333334
ORCL,0.9930555656480805,0.5794913688970169,0.18768854926179562,8.135904585925235e-05,1.0,1.0,0.9930555656480805,0.1728456913827654,0.2993375589763141,-0.09590463737061283,0.9733333333333334
ORLY,0.8676563764141016,0.3510570392861829,0.2353218302183468,8.135904585925235e-05,1.0,1.0,0.8676563764141016,-0.07229122939820387,0.2993375589763141,-0.2635607965769734,0.9733333333333334
OXY,0.7482456947920497,0.4006598217623687,0.22201719804133319,8.135904585925235e-05,1.0,1.0,0.7482456947920497,0.2321635730858469,0.2993375589763141,0.006687647184943746,0.9733333333333334
PAYX,0.8997069827926072,0.5963533416600875,0.16180587509881178,8.135904585925235e-05,1.0,1.0,0.8997069827926072,0.13026409707351894,0.2993375589763141,-0.10954875292563138,0.9733333333333334
PBCT,0.9606955832648466,0.5873813011563476,0.1810170688316038,8.135904585925235e-05,1.0,1.0,0.9606955832648466,0.313601127554616,0.2993375589763141,0.020215453012465634,0.9733333333333334
PCAR,1.2575625348388193,0.6288892823807471,0.2253294118049222,8.135904585925235e-05,1.0,1.0,1.2575625348388193,0.14012511170688113,0.2993375589763141,-0.17168298368619728,0.9733333333333334
PCG,0.4094755853419729,0.2119819568617717,0.19087441528150023,8.135904585925235e-05,1.0,1.0,0.4094755853419729,-0.295609756097561,0.2993375589763141,-0.3725207768636869,0.9733333333333334
PEG,0.4491759358688869,0.30280474515230005,0.17074583646480396,8.135904585925235e-05,1.0,1.0,0.4491759358688869,0.18760157882516837,0.2993375589763141,0.046847464148837226,0.9733333333333334
PEP,0.5191317336156153,0.46018454043365004,0.1275300208245531,8.135904585925235e-05,1.0,1.0,0.5191317336156153,-0.06028163580246915,0.2993375589763141,-0.18666961938422366,0.9733333333333334
PFE,0.8189562058203892,0.5749490180681334,0.1631051765322723,8.135904585925235e-05,1.0,1.0,0.8189562058203892,0.03801169590643272,0.2993375589763141,-0.1663523232411085,0.9733333333333334
PFG,1.2021809079841574,0.690728000313974,0.2241209200669721,8.135904585925235e-05,1.0,1.0,1.2021809079841574,0.33491632745364086,0.2993375589763141,-0.01834130685184565,0.9733333333333334
PG,0.518424178786027,0.4293171573969477,0.13414169748949603,8.135904585925235e-05,1.0,1.0,0.518424178786027,-0.09408568959130748,0.2993375589763141,-0.21578342052583088,0.9733333333333334
PGR,0.7205580099834391,0.4874812334049202,0.15726896094211235,8.135904585925235e-05,1.0,1.0,0.7205580099834391,0.99776,0.2993375589763141,0.6433135712406883,0.9733333333333334
PH,1.3014685054403492,0.6780867848082949,0.20651509882289182,8.135904585925235e-05,1.0,1.0,1.3014685054403492,0.5875260629136072,0.2993375589763141,0.14245159296274368,0.9733333333333334
PHM,1.0069135795407769,0.49784394772852725,0.2483797334647672,8.135904585925235e-05,1.0,1.0,1.0069135795407769,0.5181774115365974,0.2993375589763141,0.16656614703069783,0.9733333333333334
PKG,1.1081201747711364,0.5861488421212155,0.2333193105012094,8.135904585925235e-05,1.0,1.0,1.1081201747711364,0.6315053161723558,0.2993375589763141,0.22512794203776942,0.9733333333333334
PKI,1.0990512414822144,0.6685305638995966,0.19222149004212064,8.135904585925235e-05,1.0,1.0,1.0990512414822144,0.34083658277206674,0.2993375589763141,0.008916012076176205,0.9733333333333334
PLD,0.8367033865087707,0.4811599806206526,0.18795330688435738,8.135904585925235e-05,1.0,1.0,0.8367033865087707,0.26559473072452544,0.2993375589763141,0.012105961624175432,0.9733333333333334
PM,0.6059621158593425,0.39115374913683276,0.16359192747206344,8.135904585925235e-05,1.0,1.0,0.6059621158593425,-0.1317365269461077,0.2993375589763141,-0.26504751539657856,0.9733333333333334
