Index,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY,SPY
PNC,1.1134147924477489,0.6233086097810135,0.19478495574810922,8.135904585925235e-05,1.0,1.0,1.1134147924477489,0.8949416342412451,0.2993375589763141,0.42125575704870966,0.9733333333333334
PNR,1.1234131015204833,0.6135663036955129,0.2272091035909368,8.135904585925235e-05,1.0,1.0,1.1234131015204833,0.10105989647522806,0.2993375589763141,-0.17602589697465332,0.9733333333333334
PNW,0.3806248917311671,0.28036463590452193,0.15603989277053912,8.135904585925235e-05,1.0,1.0,0.3806248917311671,0.04943578721117681,0.2993375589763141,-0.05790240892909715,0.9733333333333334
PRGO,1.0829755213488397,0.3769950900646134,0.31706323564180106,8.135904585925235e-05,1.0,1.0,1.0829755213488397,-0.1385709523280364,0.2993375589763141,-0.3494599386841527,0.9733333333333334
PRU,1.2953090094035313,0.6604153999300767,0.23530335456446327,8.135904585925235e-05,1.0,1.0,1.2953090094035313,0.39848781853822457,0.2993375589763141,0.0077487303816456965,0.9733333333333334
PSA,0.4409377430590843,0.2695081945938159,0.17953621147380106,8.135904585925235e-05,1.0,1.0,0.4409377430590843,-0.05463968190144308,0.2993375589763141,-0.16486809680492687,0.9733333333333334
PSX,0.8781776656276803,0.5469909183121162,0.21500520998909733,8.135904585925235e-05,1.0,1.0,0.8781776656276803,0.6371472264701792,0.2993375589763141,0.2963687519071825,0.9733333333333334
PVH,0.9067931570501806,0.39974343426025133,0.27276521259015396,8.135904585925235e-05,1.0,1.0,0.9067931570501806,0.5194405871850825,0.2993375589763141,0.19505747297581721,0.9733333333333334
PWR,1.2801087051384392,0.5849649984838643,0.2589779015121747,8.135904585925235e-05,1.0,1.0,1.2801087051384392,0.42109375000000004,0.2993375589763141,0.027407140426419785,0.9733333333333334
PX,1.1256187655340777,0.6882412241992755,0.17044265791655905,8.135904585925235e-05,1.0,1.0,1.1256187655340777,0.41830124167716387,0.2993375589763141,0.06085633586405015,0.9733333333333334
PXD,1.0856959819869707,0.41136912656721764,0.3206731554523566,8.135904585925235e-05,1.0,1.0,1.0856959819869707,0.24565619223659874,0.2993375589763141,-0.059874729354552514,0.9733333333333334
QCOM,1.2565177768796973,0.522244086143077,0.26636121036407,8.135904585925235e-05,1.0,1.0,1.2565177768796973,-0.059754851889683436,0.2993375589763141,-0.316743363339712,0.9733333333333334
QRVO,1.3438128413945643,0.452680147339708,0.39111239111645424,8.135904585925235e-05,1.0,1.0,1.3438128413945643,0.29115925984501034,0.2993375589763141,-0.07922560613076224,0.9733333333333334
RCL,1.0312183124014551,0.44484658773713104,0.2835236208343918,8.135904585925235e-05,1.0,1.0,1.0312183124014551,0.5397670070473177,0.2993375589763141,0.1765780906917529,0.9733333333333334
RE,0.5640446883629149,0.30788460151270897,0.17412094565788838,8.135904585925235e-05,1.0,1.0,0.5640446883629149,0.2549612445714913,0.2993375589763141,0.07368117285041187,0.9733333333333334
REG,0.5091166434911076,0.2960367970293719,0.18129160588458879,8.135904585925235e-05,1.0,1.0,0.5091166434911076,-0.2714943386835885,0.2993375589763141,-0.36783487135794457,0.9733333333333334
REGN,0.9672764008908796,0.3526982014339517,0.3171780104133872,8.135904585925235e-05,1.0,1.0,0.9672764008908796,-0.27799209634926614,0.2993375589763141,-0.44010523432636983,0.9733333333333334
RF,1.270404746584579,0.5531245845323982,0.2637100305139809,8.135904585925235e-05,1.0,1.0,1.270404746584579,1.1855203619909505,0.2993375589763141,0.583389305349387,0.9733333333333334
RHI,1.1874300500092407,0.5650124549537344,0.23983530714127813,8.135904585925235e-05,1.0,1.0,1.1874300500092407,0.7904734902183157,0.2993375589763141,0.3209513539944242,0.9733333333333334
RHT,1.1278037562779375,0.5447297994521747,0.22694600600871107,8.135904585925235e-05,1.0,1.0,1.1278037562779375,1.2907424624784167,0.2993375589763141,0.7125842538089231,0.9733333333333334
RJF,1.4297048802194596,0.6907038143741384,0.23527584302085414,8.135904585925235e-05,1.0,1.0,1.4297048802194596,0.743399033097806,0.2993375589763141,0.22089813378121215,0.9733333333333334
RL,0.9572837390370907,0.3810344591797962,0.2939845931426672,8.135904585925235e-05,1.0,1.0,0.9572837390370907,0.15525646460364562,0.2993375589763141,-0.10205154351758727,0.9733333333333334
RMD,1.0028021094089663,0.5158963407060884,0.22559779137202077,8.135904585925235e-05,1.0,1.0,1.0028021094089663,0.5355314664257753,0.2993375589763141,0.18101785459462283,0.9733333333333334
ROK,1.3584509170071462,0.690823413725379,0.21074703613699783,8.135904585925235e-05,1.0,1.0,1.3584509170071462,0.6197195921340131,0.2993375589763141,0.1514850354630235,0.9733333333333334
ROP,1.0740881196939316,0.7326196236101552,0.17191152533597828,8.135904585925235e-05,1.0,1.0,1.0740881196939316,0.6587320432150066,0.2993375589763141,0.25517466605148353,0.9733333333333334
ROST,0.880298504184955,0.4410808575974386,0.2229360576020416,8.135904585925235e-05,1.0,1.0,0.880298504184955,0.3476973684210527,0.2993375589763141,0.06663279477423245,0.9733333333333334
RRC,1.2634383464453842,0.338758351631945,0.46492168273429557,8.135904585925235e-05,1.0,1.0,1.2634383464453842,-0.643285072391413,0.2993375589763141,-0.7411722985928988,0.9733333333333334
RTN,0.7326793502542407,0.5093026103717918,0.16377495886804472,8.135904585925235e-05,1.0,1.0,0.7326793502542407,0.5842779877009707,0.2993375589763141,0.299314375188086,0.9733333333333334
SBAC,0.6004669983775262,0.3127565111966446,0.21970570161517466,8.135904585925235e-05,1.0,1.0,0.6004669983775262,0.39217391304347826,0.2993375589763141,0.1800660897760451,0.9733333333333334
SBUX,0.6964968618702388,0.4733186131379873,0.18393917530542134,8.135904585925235e-05,1.0,1.0,0.6964968618702388,0.02395851957804407,0.2993375589763141,-0.15269427682084935,0.9733333333333334
SCG,0.46906032476753,0.1937474400803309,0.2287542129933981,8.135904585925235e-05,1.0,1.0,0.46906032476753,-0.49368723098995704,0.2993375589763141,-0.5560246442084711,0.9733333333333334
SCHW,1.463561262050952,0.6516338019413702,0.2686954788543259,8.135904585925235e-05,1.0,1.0,1.463561262050952,1.1296561604584525,0.2993375589763141,0.48088300896246916,0.9733333333333334
SEE,0.8682091570829209,0.5247893547153187,0.215826002333277,8.135904585925235e-05,1.0,1.0,0.8682091570829209,-0.0360634368889855,0.2993375589763141,-0.2349027360519541,0.9733333333333334
SHW,1.006736160334932,0.5860453843603965,0.19631774704023588,8.135904585925235e-05,1.0,1.0,1.006736160334932,0.29481516716499034,0.2993375589763141,-0.005024595828940215,0.9733333333333334
SIVB,1.6403604371794571,0.5644067909827499,0.33188088584687186,8.135904585925235e-05,1.0,1.0,1.6403604371794571,2.1967735510854407,0.2993375589763141,1.1440157465476006,0.9733333333333334
SJM,0.6134177336684521,0.33836435974786605,0.18658371002271493,8.135904585925235e-05,1.0,1.0,0.6134177336684521,-0.2297417024466707,0.2993375589763141,-0.34923457716574946,0.9733333333333334
SLB,0.8883043661702454,0.4825395080990108,0.22177708487455877,8.135904585925235e-05,1.0,1.0,0.8883043661702454,-0.07363482340675098,0.2993375589763141,-0.26821780293941355,0.9733333333333334
SLG,0.7564806986612971,0.448176282710933,0.1963976553014468,8.135904585925235e-05,1.0,1.0,0.7564806986612971,-0.10450966356478175,0.2993375589763141,-0.2698476212716986,0.9733333333333334
SNA,0.9231403833022701,0.501809984606172,0.19214375600423916,8.135904585925235e-05,1.0,1.0,0.9231403833022701,-0.02160635712878456,0.2993375589763141,-0.23343242624050886,0.9733333333333334
SNPS,0.9546227752293097,0.6064148717181306,0.17205427052408429,8.135904585925235e-05,1.0,1.0,0.9546227752293097,0.680576070901034,0.2993375589763141,0.30707388897432186,0.9733333333333334
SO,0.23004632426197424,0.17819987222408287,0.14319819863978614,8.135904585925235e-05,1.0,1.0,0.23004632426197424,-0.08845607628322172,0.2993375589763141,-0.14718238114142446,0.9733333333333334
SPG,0.5168789194788779,0.2850595581456753,0.18553780976637974,8.135904585925235e-05,1.0,1.0,0.5168789194788779,-0.2424429072301716,0.2993375589763141,-0.3439480939696119,0.9733333333333334
SPGI,1.0822152396919407,0.689715315196253,0.20013366042151373,8.135904585925235e-05,1.0,1.0,1.0822152396919407,0.6695049670256281,0.2993375589763141,0.2610052551213733,0.9733333333333334
SRCL,0.7719368426344275,0.35335931163238266,0.26116463587940913,8.135904585925235e-05,1.0,1.0,0.7719368426344275,-0.2882463719951257,0.2993375589763141,-0.42184131922419177,0.9733333333333334
SRE,0.35141617223759053,0.23594370598855127,0.1661353245099035,8.135904585925235e-05,1.0,1.0,0.35141617223759053,0.008381203503154744,0.2993375589763141,-0.08759640903578725,0.9733333333333334
STI,1.2540504210648524,0.634394927101717,0.23101025416181056,8.135904585925235e-05,1.0,1.0,1.2540504210648524,0.7033210332103321,0.2993375589763141,0.23843271980755398,0.9733333333333334
STT,1.277398190378172,0.6765566520358339,0.23278120833571417,8.135904585925235e-05,1.0,1.0,1.277398190378172,0.6016643115088713,0.2993375589763141,0.1586337513294176,0.9733333333333334
STX,1.3978765886025555,0.4311572824074989,0.3961249849732267,8.135904585925235e-05,1.0,1.0,1.3978765886025555,0.9697811740187565,0.2993375589763141,0.3886984205408115,0.9733333333333334
STZ,0.6338096951602207,0.3649221301952911,0.18891827758696064,8.135904585925235e-05,1.0,1.0,0.6338096951602207,0.3666997641802161,0.2993375589763141,0.14875455058300013,0.9733333333333334
SWK,1.0351882031039326,0.6633979939045266,0.17737306064862923,8.135904585925235e-05,1.0,1.0,1.0351882031039326,0.21748707955604507,0.2993375589763141,-0.07052881597481875,0.9733333333333334
SWKS,1.5123040496833913,0.5778239252627878,0.3277118879882345,8.135904585925235e-05,1.0,1.0,1.5123040496833913,0.5033317836665117,0.2993375589763141,0.03486112097429972,0.9733333333333334
SYF,1.3383332288872802,0.5953935375124086,0.24511658798761288,8.135904585925235e-05,1.0,1.0,1.3383332288872802,0.2675585284280937,0.2993375589763141,-0.09499757265629272,0.9733333333333334
SYK,0.9886498471157724,0.6190044616919301,0.1695428662126747,8.135904585925235e-05,1.0,1.0,0.9886498471157724,0.48993406593406585,0.2993375589763141,0.1496936812184284,0.9733333333333334
SYMC,0.9706364575691493,0.45656405970740155,0.22815257431479372,8.135904585925235e-05,1.0,1.0,0.9706364575691493,-0.02057200200702458,0.2993375589763141,-0.24107585493787387,0.9711111111111111
SYY,0.7915167617888337,0.5107624658229473,0.16292961000296144,8.135904585925235e-05,1.0,1.0,0.7915167617888337,0.27449786975045654,0.2993375589763141,0.030371284768492712,0.9733333333333334
T,0.710001447920995,0.4506439880400746,0.15410947318312823,8.135904585925235e-05,1.0,1.0,0.710001447920995,-0.18521322230633364,0.2993375589763141,-0.32802758669778187,0.9733333333333334
TAP,0.7801975549864038,0.4457253798952635,0.21569920071459575,8.135904585925235e-05,1.0,1.0,0.7801975549864038,-0.3864807517429524,0.2993375589763141,-0.5026362834986693,0.9733333333333334
TDG,0.9105627592857011,0.4557972426527911,0.2189537109881241,8.135904585925235e-05,1.0,1.0,0.9105627592857011,0.4184228416043505,0.2993375589763141,0.11461664851471176,0.9733333333333334
TEL,1.1921868457609999,0.7408380277101128,0.18659342590353906,8.135904585925235e-05,1.0,1.0,1.1921868457609999,0.6245276537272415,0.2993375589763141,0.19726435347639848,0.9733333333333334
TGT,0.7244490749842749,0.2960240196464922,0.22925768945644043,8.135904585925235e-05,1.0,1.0,0.7244490749842749,-0.00368742022408175,0.2993375589763141,-0.18123956508455485,0.9733333333333334
TIF,0.8624959844735186,0.42040738960625823,0.23413356461945306,8.135904585925235e-05,1.0,1.0,0.8624959844735186,0.6704234422798261,0.2993375589763141,0.32765330683601235,0.9733333333333334
TJX,0.7005836740651479,0.4263991340006627,0.18381447213697327,8.135904585925235e-05,1.0,1.0,0.7005836740651479,0.05721830985915499,0.2993375589763141,-0.1260571294550965,0.9733333333333334
TMK,0.9453383341214876,0.7168203806121776,0.15672289601051473,8.135904585925235e-05,1.0,1.0,0.9453383341214876,0.40380827314510825,0.2993375589763141,0.09418186514565963,0.9733333333333334
TPR,0.8685386034803969,0.37235257381270703,0.2603293719285905,8.135904585925235e-05,1.0,1.0,0.8685386034803969,0.13064833005893917,0.2993375589763141,-0.10265024551213242,0.9733333333333334
TRIP,1.0212011821017433,0.2700078955722975,0.4040944674645282,8.135904585925235e-05,1.0,1.0,1.0212011821017433,-0.2998427897670429,0.2993375589763141,-0.4637620737939575,0.9733333333333334
TROW,1.209977658783872,0.6531136361504697,0.19409650252806337,8.135904585925235e-05,1.0,1.0,1.209977658783872,0.7563512108156292,0.2993375589763141,0.2893568027218911,0.9733333333333334
TRV,0.7632202118093587,0.5413222327254514,0.15595655400884115,8.135904585925235e-05,1.0,1.0,0.7632202118093587,0.17470688266356382,0.2993375589763141,-0.043756875851981625,0.9733333333333334
TSCO,0.8585337977183531,0.3559442487679782,0.23982128901672317,8.135904585925235e-05,1.0,1.0,0.8585337977183531,-0.21889375070122286,0.2993375589763141,-0.3785906233948133,0.9733333333333334
TSN,0.7358836988250081,0.36678990976916187,0.2285948118312498,8.135904585925235e-05,1.0,1.0,0.7358836988250081,-0.04785156250000011,0.2993375589763141,-0.2197280241673224,0.9733333333333334
TSS,0.9402312059419924,0.5452892965495496,0.20913563518727177,8.135904585925235e-05,1.0,1.0,0.9402312059419924,0.7567137457728266,0.2993375589763141,0.3708833934917781,0.9733333333333334
TTWO,1.4706878072421297,0.5107654680527746,0.28277308723771666,8.135904585925235e-05,1.0,1.0,1.4706878072421297,1.8892483822797415,0.2993375589763141,1.006099145976767,0.9733333333333334
TWX,0.4320765089884336,0.3352170895084592,0.1806903050516777,8.135904585925235e-05,1.0,1.0,0.4320765089884336,0.2663336933045357,0.2993375589763141,0.12130745638390561,0.9733333333333334
TXN,1.3357461716533305,0.7135758831098332,0.21348495691103514,8.135904585925235e-05,1.0,1.0,1.3357461716533305,0.6364589574595565,0.2993375589763141,0.1690336955103311,0.9733333333333334
TXT,1.0781537203103932,0.5828517520980872,0.21504813485402516,8.135904585925235e-05,1.0,1.0,1.0781537203103932,0.6921296296296298,0.2993375589763141,0.27926878152545975,0.9733333333333334
UAA,1.2748680801552148,0.3227096463159658,0.38521318585344794,8.135904585925235e-05,1.0,1.0,1.2748680801552148,-0.5245818550430816,0.2993375589763141,-0.6558970222794034,0.9733333333333334
UAL,1.1712518799475131,0.4174608703969819,0.3256985639735498,8.135904585925235e-05,1.0,1.0,1.1712518799475131,0.42716997227553843,0.2993375589763141,0.0566935523484684,0.9733333333333334
UHS,0.7066182429683758,0.33080109511112094,0.2505730226186001,8.135904585925235e-05,1.0,1.0,0.7066182429683758,-0.08069902912621363,0.2993375589763141,-0.24119869341844424,0.9733333333333334
ULTA,0.7739210399506853,0.29984746754293157,0.26342605539612235,8.135904585925235e-05,1.0,1.0,0.7739210399506853,-0.042915661728111454,0.2993375589763141,-0.22293367188753888,0.9733333333333334
UNH,0.9211588922622076,0.5518216001457158,0.19309384118280337,8.135904585925235e-05,1.0,1.0,0.9211588922622076,0.709325681492109,0.2993375589763141,0.33987261705946015,0.9733333333333334
UNM,1.150969780826701,0.6033030163926907,0.22450670708564013,8.135904585925235e-05,1.0,1.0,1.150969780826701,0.17310664605873272,0.2993375589763141,-0.12749587721400513,0.9733333333333334
UNP,1.1014489360370963,0.5848107781004587,0.21549418525591274,8.135904585925235e-05,1.0,1.0,1.1014489360370963,0.5918595549591861,0.2993375589763141,0.19715238495816045,0.9733333333333334
UPS,0.8424937025695316,0.5510322028174378,0.15714601427061886,8.135904585925235e-05,1.0,1.0,0.8424937025695316,0.12601189895640297,0.2993375589763141,-0.10076594492788682,0.9733333333333334
URI,1.670607867115947,0.5631555327356631,0.36538942554283155,8.135904585925235e-05,1.0,1.0,1.670607867115947,1.0947659093761763,0.2993375589763141,0.39644015030681357,0.9733333333333334
USB,0.9976977029517786,0.684907739916068,0.175245222484356,8.135904585925235e-05,1.0,1.0,0.9976977029517786,0.2709772951628824,0.2993375589763141,-0.02130761485677135,0.9733333333333334
UTX,0.8934533940897194,0.6244845141039009,0.16304910303415787,8.135904585925235e-05,1.0,1.0,0.8934533940897194,0.20491723937663342,0.2993375589763141,-0.04933307575908252,0.9733333333333334
V,1.1169116664753513,0.73429071247949,0.1841262527108464,8.135904585925235e-05,1.0,1.0,1.1169116664753513,0.7103931490852473,0.2993375589763141,0.28183321915515047,0.9733333333333334
VAR,0.8619320530159567,0.4915623108618302,0.1917319420323691,8.135904585925235e-05,1.0,1.0,0.8619320530159567,0.4263360616273473,0.2993375589763141,0.13380466552959414,0.9733333333333334
VFC,0.714487251851826,0.37607996594133175,0.2147807152993664,8.135904585925235e-05,1.0,1.0,0.714487251851826,0.31967490687436495,0.2993375589763141,0.08716072301296052,0.9733333333333334
VIAB,0.6140732261590376,0.2099602003495924,0.3349322616662611,8.135904585925235e-05,1.0,1.0,0.6140732261590376,-0.30719853278312703,0.2993375589763141,-0.4147722730719494,0.9733333333333334
VLO,1.007667861898551,0.5034118476133792,0.26034728846599364,8.135904585925235e-05,1.0,1.0,1.007667861898551,1.3499384993849937,0.2993375589763141,0.8053773926941383,0.9733333333333334
VMC,1.0666820769974612,0.4442981572396206,0.25176923949334784,8.135904585925235e-05,1.0,1.0,1.0666820769974612,0.041625776905462875,0.2993375589763141,-0.21046968183434644,0.9733333333333334
VNO,0.628583555632656,0.39499807871174986,0.17664099411429257,8.135904585925235e-05,1.0,1.0,0.628583555632656,-0.13764633394947634,0.2993375589763141,-0.2742100109281992,0.9733333333333334
VRSK,0.7875751209941703,0.554301815429022,0.17481737221889035,8.135904585925235e-05,1.0,1.0,0.7875751209941703,0.2415572232645402,0.2993375589763141,0.004698689225054897,0.9733333333333334
VRSN,0.9815389048045977,0.5471885821430001,0.19752808531742416,8.135904585925235e-05,1.0,1.0,0.9815389048045977,0.45075626371088795,0.2993375589763141,0.12130423078035713,0.9733333333333334
VRTX,1.4870702583319415,0.4656886215554322,0.3621591030558213,8.135904585925235e-05,1.0,1.0,1.4870702583319415,0.6079381443298968,0.2993375589763141,0.11265525548978395,0.9733333333333334
VTR,0.3952789512876428,0.22239733760197916,0.2068961477445023,8.135904585925235e-05,1.0,1.0,0.3952789512876428,-0.23327124229832363,0.2993375589763141,-0.31439346639733945,0.9733333333333334
VZ,0.7150261104457681,0.4540221083426851,0.15673934805195164,8.135904585925235e-05,1.0,1.0,0.7150261104457681,-0.047040376323010724,0.2993375589763141,-0.21504711578220326,0.9733333333333334
WAT,1.0744314053744748,0.5948325754296623,0.1883870949507964,8.135904585925235e-05,1.0,1.0,1.0744314053744748,0.23651922229912548,0.2993375589763141,-0.06438961398307308,0.9733333333333334
WBA,0.8945486291581888,0.47818199638652203,0.2135743038932891,8.135904585925235e-05,1.0,1.0,0.8945486291581888,-0.16276943174395808,0.2993375589763141,-0.33960478205081035,0.9733333333333334
WDC,1.3962289243992927,0.46969518228383583,0.35481392782739607,8.135904585925235e-05,1.0,1.0,1.3962289243992927,0.7341549295774648,0.2993375589763141,0.22300685044184432,0.9733333333333334
WEC,0.3750586850222361,0.27544383564136604,0.15930465438608316,8.135904585925235e-05,1.0,1.0,0.3750586850222361,0.029269915183768536,0.2993375589763141,-0.07462153919361081,0.9733333333333334
WFC,1.1381114537252905,0.5987268644184564,0.19658495019035588,8.135904585925235e-05,1.0,1.0,1.1381114537252905,0.20251766784452307,0.2993375589763141,-0.10305359043905649,0.9733333333333334
WHR,0.9521920301051497,0.45273780906224886,0.24899692654447253,8.135904585925235e-05,1.0,1.0,0.9521920301051497,-0.15344116369952243,0.2993375589763141,-0.34121310832785057,0.9733333333333334
WLTW,0.8209526234500785,0.5562816873026387,0.16907699361243453,8.135904585925235e-05,1.0,1.0,0.8209526234500785,0.29012704475629003,0.2993375589763141,0.03562944176597349,0.9733333333333334
WM,0.7510118928834584,0.6369858193864131,0.13238345002427218,8.135904585925235e-05,1.0,1.0,0.7510118928834584,0.30620277078085634,0.2993375589763141,0.06645680994793746,0.9733333333333334
WMB,0.9904080779453721,0.4288258844683373,0.4789224656154393,8.135904585925235e-05,1.0,1.0,0.9904080779453721,0.21052631578947367,0.2993375589763141,-0.06628789212447295,0.9733333333333334
WMT,0.6562884315148556,0.39018149193698626,0.1849399549594826,8.135904585925235e-05,1.0,1.0,0.6562884315148556,0.20334824650021632,0.2993375589763141,0.0057641014525724454,0.9733333333333334
WU,0.9066441824976037,0.5196350137287147,0.20404318350406705,8.135904585925235e-05,1.0,1.0,0.9066441824976037,0.05632306057385761,0.2993375589763141,-0.16916064032944467,0.9733333333333334
WY,0.848379458151929,0.5059403643819154,0.19765473945809758,8.135904585925235e-05,1.0,1.0,0.848379458151929,0.1955599085863533,0.2993375589763141,-0.04656632401817051,0.9733333333333334
WYN,1.0741526949125493,0.5759088235491283,0.21790731902965763,8.135904585925235e-05,1.0,1.0,1.0741526949125493,0.6430357405500808,0.2993375589763141,0.24327897361891404,0.9733333333333334
WYNN,0.7839817416467576,0.25372203359229883,0.4114467690963418,8.135904585925235e-05,1.0,1.0,0.7839817416467576,1.0590402020627239,0.2993375589763141,0.6676776483709035,0.9733333333333334
XEC,1.004882019103729,0.4225263288538581,0.3219972351756792,8.135904585925235e-05,1.0,1.0,1.004882019103729,-0.17498325519089075,0.2993375589763141,-0.36576151366301435,0.9733333333333334
XEL,0.3269691275470526,0.24656248503440695,0.15148081445723205,8.135904585925235e-05,1.0,1.0,0.3269691275470526,0.08850408850408842,0.2993375589763141,-0.008534723290038904,0.9733333333333334
XL,0.3983383879144367,0.22531095516067456,0.19582927532594532,8.135904585925235e-05,1.0,1.0,0.3983383879144367,0.6475704859028193,0.2993375589763141,0.4720470666932377,0.9711111111111111
XLNX,1.264983985296742,0.5867045234128211,0.2291476732313285,8.135904585925235e-05,1.0,1.0,1.264983985296742,0.4096557343654512,0.2993375589763141,0.022484570965910278,0.9733333333333334
XOM,0.7996554227420233,0.5620652148901184,0.17623743990303842,8.135904585925235e-05,1.0,1.0,0.7996554227420233,-0.015146007512419679,0.2993375589763141,-0.20535719431662847,0.9733333333333334
XRAY,0.7416792480218345,0.4083983398305205,0.1937018524037593,8.135904585925235e-05,1.0,1.0,0.7416792480218345,-0.2588439671509791,0.2993375589763141,-0.3934955168218225,0.9733333333333334
XYL,1.0100535135273498,0.5857952220870626,0.18079539707202438,8.135904585925235e-05,1.0,1.0,1.0100535135273498,0.5721616420782552,0.2993375589763141,0.20717573627043295,0.9733333333333334
YUM,0.7930517618128042,0.5538369560746333,0.19836524409638326,8.135904585925235e-05,1.0,1.0,0.7930517618128042,0.35608974358974366,0.2993375589763141,0.09592735349534376,0.9733333333333334
ZBH,0.9869759151802612,0.5521551851875289,0.19286553939908782,8.135904585925235e-05,1.0,1.0,0.9869759151802612,-0.09917994739285152,0.2993375589763141,-0.30462176947353137,0.9733333333333334
ZION,1.257435812656676,0.5562882004237913,0.26131723355613096,8.135904585925235e-05,1.0,1.0,1.257435812656676,1.1129385964912282,0.2993375589763141,0.5351220755835755,0.9733333333333334
ZTS,0.9866089472306627,0.5893554462728966,0.2095824109257187,8.135904585925235e-05,1.0,1.0,0.9866089472306627,0.6940822467402206,0.2993375589763141,0.3078392421851335,0.9733333333333334
