Index,SPY,SPY,SPY,SPY,SPY,SPY,SPY
Beta_Info,Beta,Corr,Stock_Cutoff,Index_Cutoff,Percentile_Cutoff,Index_Beta_to_SPY,Beta_to_SPY
Stock,,,,,,,
ABAX,1.1014263073034727,0.8472664703815799,0.0381544737855971,0.008259150840071637,1.0,1.0,1.1014263073034727
ABBV,0.862347956478663,0.7726315598864547,0.03131928168954717,0.008259150840071637,1.0,1.0,0.862347956478663
ABC,0.9174982068754275,0.7574574694013022,0.033933873284735336,0.008259150840071637,1.0,1.0,0.9174982068754275
ABEO,1.2413636885322912,0.46322441339956977,0.11082046185194952,0.008259150840071637,1.0,1.0,1.2413636885322912
ABMD,1.1159782856259455,0.799568487629276,0.038997817321856997,0.008259150840071637,1.0,1.0,1.1159782856259455
ABT,0.8837405960145561,0.877822697427603,0.025827069812887918,0.008259150840071637,1.0,1.0,0.8837405960145561
ACAD,1.9291071086701133,0.7888831136607904,0.07729817672702095,0.008259150840071637,1.0,1.0,1.9291071086701133
ACHC,0.7445699172102765,0.6467467404521902,0.048682921236473706,0.008259150840071637,1.0,1.0,0.7445699172102765
ACOR,1.4538224029033595,0.7355228593508724,0.06771198424262766,0.008259150840071637,1.0,1.0,1.4538224029033595
ADAP,1.0298966456476688,0.482846232161341,0.09276568241853295,0.008259150840071637,1.0,1.0,1.0298966456476688
ADMS,1.39882657316324,0.6204322287116464,0.07906668527066964,0.008259150840071637,1.0,1.0,1.39882657316324
AERI,1.141173194024092,0.6937701262525401,0.06910917342412615,0.008259150840071637,1.0,1.0,1.141173194024092
AET,0.5016618425237404,0.7305300987871833,0.02817893856968771,0.008259150840071637,1.0,1.0,0.5016618425237404
AGIO,1.670721684956774,0.767830634475653,0.08628350430245209,0.008259150840071637,1.0,1.0,1.670721684956774
AGN,0.7640899446928293,0.734580840140836,0.03818490158325645,0.008259150840071637,1.0,1.0,0.7640899446928293
AKRX,0.5534636428071987,0.4994871045971834,0.05282285366703602,0.008259150840071637,1.0,1.0,0.5534636428071987
ALDR,1.695461142470255,0.7071823473312435,0.09059617756567598,0.008259150840071637,1.0,1.0,1.695461142470255
ALGN,1.3934329571973585,0.8754358646929394,0.037754739548525144,0.008259150840071637,1.0,1.0,1.3934329571973585
ALKS,1.0702360027613225,0.647521702919257,0.05664777479261938,0.008259150840071637,1.0,1.0,1.0702360027613225
ALNY,1.3666643941691903,0.7184974009881632,0.0761521262379153,0.008259150840071637,1.0,1.0,1.3666643941691903
ALXN,1.279333416307932,0.7955921112674711,0.05078993020675012,0.008259150840071637,1.0,1.0,1.279333416307932
AMED,0.5611290943743836,0.5739284938388124,0.043433099924902276,0.008259150840071637,1.0,1.0,0.5611290943743836
AMGN,1.0251272716816142,0.8655759936885614,0.029040137497630167,0.008259150840071637,1.0,1.0,1.0251272716816142
AMN,0.7999271232472339,0.6827180339150225,0.04742827104922765,0.008259150840071637,1.0,1.0,0.7999271232472339
AMPH,1.1322268827181452,0.7857503069009661,0.050242691836554665,0.008259150840071637,1.0,1.0,1.1322268827181452
ANAB,0.9068925720299758,0.5001493331091005,0.07457077486969776,0.008259150840071637,1.0,1.0,0.9068925720299758
ANTM,0.8606509029778845,0.7977118022146025,0.03162468357632352,0.008259150840071637,1.0,1.0,0.8606509029778845
ARNA,0.9128247089293451,0.47348069929121844,0.07907458171720977,0.008259150840071637,1.0,1.0,0.9128247089293451
ARRY,1.2949766593213876,0.7144037649872091,0.08045283862025797,0.008259150840071637,1.0,1.0,1.2949766593213876
ASMB,0.827273278582605,0.4397779420939536,0.07790788126627007,0.008259150840071637,1.0,1.0,0.827273278582605
ASND,0.572103866295296,0.44752983324049805,0.05233079759155961,0.008259150840071637,1.0,1.0,0.572103866295296
ATHN,1.07155205241479,0.7788475833641201,0.04099110494264816,0.008259150840071637,1.0,1.0,1.07155205241479
ATRA,1.5006650410009867,0.5014919995453163,0.10628248387765894,0.008259150840071637,1.0,1.0,1.5006650410009867
AVXS,0.9870779297286116,0.5907601129840097,0.07964874723181073,0.008259150840071637,1.0,1.0,0.9870779297286116
AXDX,1.0869982504652926,0.5868109370622647,0.07292976111636315,0.008259150840071637,1.0,1.0,1.0869982504652926
AXGN,1.024826328198562,0.6807104417306786,0.053823811824896275,0.008259150840071637,1.0,1.0,1.024826328198562
AZN,0.4399615065983302,0.5721454273578288,0.02735885043163231,0.008259150840071637,1.0,1.0,0.4399615065983302
BABY,0.8630290356284848,0.70673552325297,0.04251527303840013,0.008259150840071637,1.0,1.0,0.8630290356284848
BAX,0.8259716899216957,0.9044746240484516,0.024621816698930415,0.008259150840071637,1.0,1.0,0.8259716899216957
BDX,0.8255559555194957,0.8932176682022352,0.02408147476305195,0.008259150840071637,1.0,1.0,0.8255559555194957
BEAT,1.0521722809296348,0.6685740045482891,0.05648088172061976,0.008259150840071637,1.0,1.0,1.0521722809296348
BGNE,0.9609794853665763,0.5311517038236943,0.07099319551811006,0.008259150840071637,1.0,1.0,0.9609794853665763
BIIB,1.0630784026145759,0.8389132183159459,0.03906896067005873,0.008259150840071637,1.0,1.0,1.0630784026145759
BIO,0.7997993447574026,0.8450274865125201,0.02668534206988077,0.008259150840071637,1.0,1.0,0.7997993447574026
BKD,0.5780689709694915,0.5249335417829049,0.05607045870875964,0.008259150840071637,1.0,1.0,0.5780689709694915
BLUE,1.6753555893608734,0.706104633908272,0.09508882818607757,0.008259150840071637,1.0,1.0,1.6753555893608734
BMRN,1.1165146695396602,0.7846859104519105,0.05108149565938077,0.008259150840071637,1.0,1.0,1.1165146695396602
BMY,0.750414408746903,0.7769816883383165,0.029495207335229423,0.008259150840071637,1.0,1.0,0.750414408746903
BPMC,1.315879528853315,0.6271047404960574,0.08474635891761242,0.008259150840071637,1.0,1.0,1.315879528853315
BSX,0.9981652941377904,0.8819487171457155,0.02759330562387056,0.008259150840071637,1.0,1.0,0.9981652941377904
CAH,0.9663190980642408,0.8490256098347614,0.032170132255728234,0.008259150840071637,1.0,1.0,0.9663190980642408
CBM,0.8186728171153906,0.698140188654736,0.04551549265444705,0.008259150840071637,1.0,1.0,0.8186728171153906
CBPO,0.8595422280546801,0.7120611795272362,0.047872197602683235,0.008259150840071637,1.0,1.0,0.8595422280546801
CELG,1.0107200971935084,0.8099674723483444,0.03676945919373894,0.008259150840071637,1.0,1.0,1.0107200971935084
CERN,0.8469061957306372,0.7973665076619505,0.031154196130664547,0.008259150840071637,1.0,1.0,0.8469061957306372
CHE,0.7846078097909195,0.8198992567453279,0.026987571806292385,0.008259150840071637,1.0,1.0,0.7846078097909195
CLLS,1.2859327884821914,0.7624132195783482,0.06743718859123786,0.008259150840071637,1.0,1.0,1.2859327884821914
CLVS,0.8724211043174871,0.43098467911880745,0.08904181961981122,0.008259150840071637,1.0,1.0,0.8724211043174871
CMD,1.0697990264940662,0.826588093019892,0.03645180816049927,0.008259150840071637,1.0,1.0,1.0697990264940662
CNC,0.8783852105828704,0.7563691150774317,0.04281885195370849,0.008259150840071637,1.0,1.0,0.8783852105828704
CNMD,0.7008631644100839,0.7429284356112422,0.032404210005970754,0.008259150840071637,1.0,1.0,0.7008631644100839
CO,0.46073929244581463,0.38749855632811486,0.047850894972449765,0.008259150840071637,1.0,1.0,0.46073929244581463
COLL,1.4806030157873187,0.5471074525453733,0.09524849209854122,0.008259150840071637,1.0,1.0,1.4806030157873187
COO,0.7158434197925284,0.7834763484172493,0.028560754055411072,0.008259150840071637,1.0,1.0,0.7158434197925284
CORT,1.4749885903851225,0.6449402117052531,0.0768296002336684,0.008259150840071637,1.0,1.0,1.4749885903851225
CRL,0.8529432072745742,0.8518439945429895,0.029959899273718,0.008259150840071637,1.0,1.0,0.8529432072745742
CRSP,1.1168799370697957,0.511847393975688,0.09322928512131907,0.008259150840071637,1.0,1.0,1.1168799370697957
CRY,1.0661720366036762,0.7876810866215593,0.04252029075439571,0.008259150840071637,1.0,1.0,1.0661720366036762
CTLT,1.02450876025187,0.8355054783447643,0.04078437638640155,0.008259150840071637,1.0,1.0,1.02450876025187
CTMX,0.9707809053893025,0.5484870581675672,0.07339783431818755,0.008259150840071637,1.0,1.0,0.9707809053893025
DBVT,0.7066236028489034,0.5622644030964611,0.04758742144692811,0.008259150840071637,1.0,1.0,0.7066236028489034
DGX,0.7239970993613958,0.8065740669236777,0.022519291180024565,0.008259150840071637,1.0,1.0,0.7239970993613958
DVA,0.6784087867015787,0.7372161032344405,0.029256288851639424,0.008259150840071637,1.0,1.0,0.6784087867015787
DVAX,1.2616032605483676,0.5107449204114729,0.09028135062006913,0.008259150840071637,1.0,1.0,1.2616032605483676
EBS,1.2354103903952292,0.7837442754885536,0.050195765290932184,0.008259150840071637,1.0,1.0,1.2354103903952292
EDIT,1.635692363243194,0.6951539066213898,0.10509664605914874,0.008259150840071637,1.0,1.0,1.635692363243194
EGRX,0.9364862022831638,0.5983443825752678,0.07701284508445118,0.008259150840071637,1.0,1.0,0.9364862022831638
EHC,0.6943106434356056,0.8081072227442173,0.030365172975224376,0.008259150840071637,1.0,1.0,0.6943106434356056
ENDP,1.2447782475466336,0.5853740546580902,0.08246952209252169,0.008259150840071637,1.0,1.0,1.2447782475466336
ENSG,0.587423427928762,0.6212179331762903,0.04000094489527542,0.008259150840071637,1.0,1.0,0.587423427928762
ENTA,1.0914910204094461,0.587180309089483,0.05695454854257237,0.008259150840071637,1.0,1.0,1.0914910204094461
EPZM,1.206833238317965,0.5130691936600301,0.0926514639012823,0.008259150840071637,1.0,1.0,1.206833238317965
ESPR,1.3701712045690784,0.6735046511230609,0.09668564797384373,0.008259150840071637,1.0,1.0,1.3701712045690784
ESRX,0.7193286585047535,0.754130742300157,0.031048030800417993,0.008259150840071637,1.0,1.0,0.7193286585047535
EVHC,0.6290593997353596,0.48853318990842776,0.05047682546461538,0.008259150840071637,1.0,1.0,0.6290593997353596
EW,0.9370165413586473,0.8861048748873832,0.032673051976013556,0.008259150840071637,1.0,1.0,0.9370165413586473
EXAS,1.7455034879322946,0.7546709438714796,0.07953074762259127,0.008259150840071637,1.0,1.0,1.7455034879322946
EXEL,1.5582509257052393,0.7808147801250039,0.073336097436368,0.008259150840071637,1.0,1.0,1.5582509257052393
FGEN,1.560173958397241,0.7740295706174746,0.07527526210676959,0.008259150840071637,1.0,1.0,1.560173958397241
FLXN,1.3002006494027571,0.688073048033463,0.08567910363087299,0.008259150840071637,1.0,1.0,1.3002006494027571
FMS,0.5935822235458134,0.7173676858250981,0.02590693583995877,0.008259150840071637,1.0,1.0,0.5935822235458134
FOLD,1.6321194110730801,0.6653101088637663,0.08891921391345706,0.008259150840071637,1.0,1.0,1.6321194110730801
GBT,1.5708238789706255,0.6307489210899823,0.10257626612069674,0.008259150840071637,1.0,1.0,1.5708238789706255
GHDX,1.0346086318139829,0.7555480674111867,0.04850325345684349,0.008259150840071637,1.0,1.0,1.0346086318139829
GILD,0.9435580675409309,0.8750703121969325,0.031166330184460724,0.008259150840071637,1.0,1.0,0.9435580675409309
GKOS,0.9255173910866888,0.6129339429297903,0.06004780760701424,0.008259150840071637,1.0,1.0,0.9255173910866888
GLPG,1.0022536893187501,0.6905179487036254,0.04860803180047066,0.008259150840071637,1.0,1.0,1.0022536893187501
GLYC,1.631924960355787,0.6711699076349308,0.08523294787887593,0.008259150840071637,1.0,1.0,1.631924960355787
GMED,0.8735784707076415,0.8242348035900038,0.03467796777543994,0.008259150840071637,1.0,1.0,0.8735784707076415
GRFS,0.7217298047869083,0.7985588696843662,0.029987563776748903,0.008259150840071637,1.0,1.0,0.7217298047869083
GSK,0.4789716285576964,0.6620250380503674,0.02208705010487825,0.008259150840071637,1.0,1.0,0.4789716285576964
GWPH,0.6848234828524543,0.5446429516709812,0.05689345732419123,0.008259150840071637,1.0,1.0,0.6848234828524543
HAE,0.7111258904473472,0.746563132678452,0.030151430266069503,0.008259150840071637,1.0,1.0,0.7111258904473472
HALO,1.4243020461205624,0.7688275595033248,0.0730630050509493,0.008259150840071637,1.0,1.0,1.4243020461205624
HCA,0.6708507134553644,0.7282382096850176,0.03097727926166536,0.008259150840071637,1.0,1.0,0.6708507134553644
HMSY,0.9057630318379685,0.7297109513329575,0.04096068210176804,0.008259150840071637,1.0,1.0,0.9057630318379685
HOLX,0.7677637083731519,0.7970678383066271,0.02874528659224361,0.008259150840071637,1.0,1.0,0.7677637083731519
HQY,0.8934828555816069,0.5787885617706013,0.051732024534230675,0.008259150840071637,1.0,1.0,0.8934828555816069
HRC,0.7429666047879462,0.7861766398619774,0.028284997242321752,0.008259150840071637,1.0,1.0,0.7429666047879462
HRTX,1.3740274687131269,0.6510249579963537,0.08210417162324465,0.008259150840071637,1.0,1.0,1.3740274687131269
HSIC,0.807328422682209,0.7983127235440876,0.02758074274085813,0.008259150840071637,1.0,1.0,0.807328422682209
HUM,0.5019490170341974,0.7477472011942257,0.02999956639044036,0.008259150840071637,1.0,1.0,0.5019490170341974
HYH,0.820943331703827,0.6774188611885347,0.039059330620967725,0.008259150840071637,1.0,1.0,0.820943331703827
HZNP,1.122097369896729,0.7062482101748756,0.06735697298659114,0.008259150840071637,1.0,1.0,1.122097369896729
IART,0.9399737598643038,0.8728392600990068,0.02991701890385996,0.008259150840071637,1.0,1.0,0.9399737598643038
ICLR,0.7478548263411453,0.7141481007106913,0.03490716634421661,0.008259150840071637,1.0,1.0,0.7478548263411453
ICUI,0.9185456867343887,0.8410687613802477,0.030810389171506917,0.008259150840071637,1.0,1.0,0.9185456867343887
IDXX,1.1670573795351264,0.8656850588252516,0.030671347261016897,0.008259150840071637,1.0,1.0,1.1670573795351264
ILMN,1.1663808316764692,0.83113898647659,0.04103486241450292,0.008259150840071637,1.0,1.0,1.1663808316764692
IMGN,1.257890639236204,0.5349737380784964,0.09987715745503797,0.008259150840071637,1.0,1.0,1.257890639236204
IMMU,1.587579174183372,0.6982150487224379,0.0950363736821505,0.008259150840071637,1.0,1.0,1.587579174183372
INCY,1.1463138106966062,0.6806273920162017,0.05606868226631537,0.008259150840071637,1.0,1.0,1.1463138106966062
INGN,1.0221682026666148,0.838827575050531,0.041863986899055995,0.008259150840071637,1.0,1.0,1.0221682026666148
INSM,1.5027184566331382,0.6611725289049185,0.07465326735613224,0.008259150840071637,1.0,1.0,1.5027184566331382
INVA,0.7198326825275696,0.611988645926415,0.049070190693207616,0.008259150840071637,1.0,1.0,0.7198326825275696
IONS,1.5720413380268359,0.7330055507007983,0.07835518811083944,0.008259150840071637,1.0,1.0,1.5720413380268359
IOVA,1.274199432199794,0.5455946658201828,0.08273741438508869,0.008259150840071637,1.0,1.0,1.274199432199794
