date,A,AAL,AAP,AAPL,ABAX,ABBV,ABC,ABEO,ABMD,ABT,ACAD,ACHC,ACN,ACOR,ADAP,ADBE,ADI,ADM,ADMS,ADP
2018-05-01,66.24,43.36,115.58,169.1,67.49,102.07,89.2,17.3,310.5,58.82,16.48,35.78,151.92,23.45,13.04,224.08,88.86,45.03,29.82,118.8
2018-04-30,65.74,42.93,114.45,165.26,66.57,96.55,90.58,17.45,300.95,58.13,15.81,35.58,151.2,23.1,12.71,221.6,87.35,45.38,30.19,118.08
2018-04-27,66.28,43.4,116.34,162.32,66.36,98.73,93.07,17.8,301.74,59.56,16.28,36.15,152.39,23.4,13.08,221.9,87.68,46.05,30.17,119.88
2018-04-26,66.37,42.37,113.18,164.22,73.0,97.44,92.08,17.65,303.41,59.5,15.12,35.99,152.29,23.35,13.1,221.91,88.7,45.85,29.33,118.69
2018-04-25,65.8,45.25,107.82,163.65,70.86,91.87,91.43,17.3,293.2,58.65,15.2,37.7,150.09,22.9,12.52,217.32,87.77,45.84,28.44,116.7
2018-04-24,66.64,45.69,106.93,162.94,72.44,91.36,90.14,18.45,290.93,58.31,19.47,37.68,151.07,23.1,12.22,217.89,87.65,45.16,28.2,116.32
2018-04-23,68.07,46.68,105.52,165.24,72.51,93.17,90.74,20.0,302.65,58.84,19.92,37.76,153.04,23.35,12.29,225.3,88.0,45.49,28.13,117.1
2018-04-20,67.55,46.78,103.76,165.72,72.72,92.6,89.87,20.9,305.92,59.19,19.9,37.98,152.41,23.35,12.44,225.24,89.76,45.5,28.09,116.84
2018-04-19,67.97,46.88,105.18,172.8,73.3,93.01,91.69,20.05,306.45,59.88,19.66,39.16,154.59,23.4,12.11,227.62,89.85,45.79,27.67,117.75
2018-04-18,69.55,47.76,107.39,177.84,73.44,94.32,92.75,19.8,307.63,59.52,19.98,39.25,155.52,23.9,12.39,231.1,94.57,45.65,25.85,118.61
2018-04-17,68.44,45.75,108.2,178.24,73.86,93.59,91.04,19.3,304.43,59.8,19.88,38.9,154.24,23.9,12.34,231.16,95.17,45.69,25.01,117.89
2018-04-16,68.17,46.4,106.45,175.82,73.78,92.6,88.77,20.1,296.32,59.27,18.98,38.8,151.42,23.35,12.36,226.52,93.14,45.47,24.37,116.91
2018-04-13,67.21,45.87,106.61,174.73,72.21,91.83,86.82,19.75,296.74,58.49,18.9,38.8,150.13,23.35,12.45,224.06,92.78,45.2,24.11,115.27
2018-04-12,67.2,46.57,110.57,174.14,72.13,92.12,88.19,19.0,296.94,58.83,19.29,39.64,150.09,23.45,12.47,226.96,93.02,45.3,24.69,115.26
2018-04-11,66.08,45.4,110.93,172.44,71.75,92.68,89.09,18.15,296.4,58.17,19.1,39.74,148.4,23.5,11.57,223.63,90.8,44.13,24.73,115.58
2018-04-10,66.64,47.46,112.14,173.25,71.08,92.66,88.91,17.75,300.28,58.86,17.74,39.74,150.72,23.45,11.05,224.53,90.03,44.14,23.9,115.91
2018-04-09,65.19,49.82,110.35,170.05,69.43,89.55,86.79,16.55,288.12,57.94,16.5,39.28,146.95,23.15,10.47,219.17,87.99,44.22,22.61,114.44
2018-04-06,63.65,50.29,111.91,168.38,68.85,88.86,85.41,14.0,286.22,57.29,21.53,39.46,146.09,22.75,10.42,218.61,88.31,44.33,22.94,113.7
2018-04-05,65.68,52.14,116.39,172.8,70.91,91.26,87.38,14.35,292.13,59.57,22.13,40.71,150.24,22.95,10.84,223.54,90.94,44.43,24.15,117.51
2018-04-04,65.45,52.04,114.48,171.61,70.17,91.99,86.25,15.15,288.53,59.18,22.34,40.0,148.66,23.7,11.23,225.05,91.24,43.9,25.4,116.72
2018-04-03,65.42,51.47,111.91,168.39,68.8,89.66,83.93,14.0,278.07,58.72,21.2,39.23,147.49,22.95,10.84,215.93,89.52,43.12,24.6,114.04
2018-04-02,64.43,49.78,111.93,166.68,68.52,90.52,82.67,14.25,279.11,57.93,20.88,38.35,146.69,22.3,11.05,212.28,88.75,42.27,23.23,113.3
2018-03-29,66.75,51.96,118.55,167.78,70.62,93.68,86.21,14.35,290.99,59.63,22.47,39.18,152.16,23.65,11.23,216.08,91.13,43.37,23.9,113.48
2018-03-28,66.25,50.85,115.98,166.48,68.61,93.3,85.11,13.65,282.99,58.95,23.11,39.06,146.12,23.75,10.47,212.54,89.91,42.8,23.67,111.76
2018-03-27,66.85,50.9,115.01,168.34,69.75,91.07,84.01,14.0,286.43,59.99,22.68,39.07,147.56,23.6,11.16,213.8,91.05,42.87,23.73,112.26
2018-03-26,68.05,51.86,114.77,172.77,74.26,94.3,84.95,15.05,295.4,60.78,23.54,39.4,151.51,24.25,11.56,228.91,93.11,42.83,24.4,114.06
2018-03-23,65.91,51.01,110.84,164.94,72.45,96.46,84.03,14.05,283.99,59.21,22.57,39.16,146.06,22.85,11.5,215.02,87.7,42.05,23.82,109.2
2018-03-22,67.32,52.31,111.71,168.85,72.49,97.09,85.0,14.8,286.39,60.64,23.85,40.54,148.92,23.4,11.47,220.52,90.54,41.94,24.46,113.14
2018-03-21,69.25,54.09,115.18,171.27,73.81,111.3,89.5,15.75,292.31,62.12,24.66,41.36,160.61,24.15,11.4,226.85,92.8,42.62,25.8,116.36
2018-03-20,69.69,55.32,114.19,175.24,72.8,111.5,89.19,14.53,294.01,62.35,24.51,41.11,161.46,24.4,10.36,229.75,92.71,42.97,26.05,115.56
2018-03-19,69.19,54.62,115.81,175.3,73.06,110.88,93.0,13.98,287.98,61.96,24.58,40.79,159.22,24.55,11.06,222.18,93.5,43.06,26.09,114.48
2018-03-16,69.74,55.4,116.57,178.02,74.97,112.54,96.61,15.35,293.05,62.88,25.75,41.16,159.48,25.05,11.06,225.55,94.15,43.5,27.1,117.16
2018-03-15,70.02,55.17,117.04,178.65,74.34,113.75,97.36,15.25,294.57,62.29,25.21,41.71,161.44,24.05,10.94,218.87,93.94,43.26,26.45,116.48
2018-03-14,69.76,55.28,117.0,178.44,73.74,117.72,98.58,15.35,295.85,62.56,25.05,41.59,159.59,25.2,9.21,218.44,94.09,43.77,26.74,116.1
2018-03-13,70.52,56.23,118.94,179.97,72.68,118.52,100.6,15.1,293.17,62.9,24.98,41.65,161.07,25.6,8.74,219.76,94.66,44.24,26.57,117.39
2018-03-12,70.55,56.5,118.35,181.72,74.12,117.09,100.29,15.8,294.74,63.32,25.89,42.0,160.28,25.6,9.06,220.94,95.53,44.53,28.73,117.53
2018-03-09,70.97,56.07,118.8,179.98,71.69,118.07,99.0,15.3,294.52,63.3,25.33,41.1,160.1,25.65,9.09,221.11,94.73,43.3,27.69,118.83
2018-03-08,69.69,54.79,115.69,176.94,71.12,115.81,96.24,15.1,288.6,61.57,25.25,40.75,157.11,25.65,8.41,216.4,92.72,43.29,25.93,116.96
2018-03-07,69.54,54.11,116.71,175.03,71.44,113.54,95.6,15.75,285.38,61.0,25.4,41.14,157.16,25.85,8.0,216.86,92.26,43.03,25.68,114.55
2018-03-06,67.96,53.57,118.53,176.67,71.18,113.39,94.7,15.75,281.54,60.59,25.11,40.71,156.65,24.9,7.91,212.01,91.45,43.12,25.66,114.78
2018-03-05,67.4,53.19,116.3,176.82,69.51,114.47,94.9,15.4,279.27,60.08,24.83,39.75,157.46,25.95,7.9,211.16,90.67,42.72,25.93,115.03
2018-03-02,67.36,53.18,116.01,176.21,68.64,113.86,93.96,15.5,275.13,59.18,23.68,39.76,156.12,24.55,8.02,209.79,89.07,42.2,24.37,112.98
2018-03-01,67.23,53.48,117.45,175.0,66.14,112.67,93.3,14.0,265.71,58.51,22.98,37.85,154.78,24.35,8.04,206.03,87.85,41.25,24.92,113.17
2018-02-28,68.44,54.25,114.19,178.12,66.67,114.64,95.16,13.85,268.18,60.04,24.92,38.1,159.6,23.75,7.63,209.13,89.68,41.52,24.45,114.69
2018-02-27,68.85,54.26,109.74,178.39,68.22,117.05,97.64,13.95,271.25,60.26,31.16,38.06,161.13,24.2,7.69,208.82,91.78,41.64,24.86,115.83
2018-02-26,70.42,55.0,114.79,178.97,69.16,120.29,100.58,14.05,273.18,60.24,32.33,38.57,163.3,24.8,7.82,212.15,91.88,42.17,25.95,117.26
2018-02-23,70.54,53.39,116.26,175.5,68.49,117.53,98.42,13.45,268.45,59.42,31.52,38.55,161.52,26.05,7.88,209.74,89.9,42.57,26.02,117.01
2018-02-22,70.52,52.98,110.43,172.5,66.79,116.35,97.12,13.35,263.97,58.71,30.24,39.18,158.92,26.4,7.65,202.61,88.1,41.76,27.41,114.8
2018-02-21,71.09,52.78,113.94,171.07,68.32,116.7,98.57,11.7,268.25,58.71,30.43,36.23,159.06,26.1,7.83,202.09,87.95,42.12,27.36,115.46
2018-02-20,70.92,51.72,105.3,171.85,67.27,116.77,99.94,11.6,270.48,58.84,31.05,36.12,160.03,25.3,8.22,202.98,87.95,42.57,26.39,114.78
2018-02-16,71.81,51.58,107.51,172.43,68.9,117.38,99.4,12.5,267.74,59.88,30.92,36.32,161.24,25.8,8.62,201.56,85.64,43.13,33.77,115.54
2018-02-15,71.86,51.67,108.72,172.99,68.85,113.72,97.22,12.05,261.04,59.21,31.06,36.27,159.65,25.1,8.51,202.97,84.96,42.87,34.43,114.88
2018-02-14,69.54,51.07,108.96,167.37,67.63,111.92,96.02,11.45,255.47,58.0,30.6,35.66,158.39,25.6,8.23,197.13,84.69,41.5,35.04,112.09
2018-02-13,68.19,50.87,106.16,164.34,65.36,110.71,97.39,11.9,233.99,57.36,29.51,34.24,155.47,24.95,7.98,193.48,83.9,41.02,33.86,111.21
2018-02-12,68.28,50.09,109.42,162.71,65.39,110.78,89.1,12.6,233.72,57.13,28.87,33.74,153.59,24.75,7.96,192.15,84.61,40.95,33.81,111.04
2018-02-09,66.83,48.36,109.08,156.41,64.44,110.16,88.84,14.08,229.38,56.9,28.27,33.72,152.49,24.05,7.94,187.99,83.5,41.17,33.87,110.82
2018-02-08,64.91,48.6,109.57,154.52,62.69,107.37,91.19,15.55,229.5,56.0,28.35,34.02,149.19,23.85,8.36,185.16,82.25,41.03,35.28,107.66
2018-02-07,67.91,51.4,109.87,158.89,64.84,112.46,93.85,18.2,239.02,58.39,29.32,34.29,153.79,25.15,8.9,192.34,84.91,41.86,36.49,112.94
2018-02-06,68.3,51.18,112.14,162.37,65.47,110.06,91.18,15.95,232.11,58.58,28.8,34.26,153.34,24.9,8.47,194.47,88.08,41.67,36.58,112.33
2018-02-05,68.07,49.76,109.8,155.85,66.75,108.39,91.54,14.9,239.37,58.45,26.91,33.1,150.5,23.95,8.32,190.27,84.96,40.29,34.47,113.45
2018-02-02,71.09,52.0,113.87,159.85,70.44,113.99,95.65,15.1,248.2,61.39,28.96,34.61,155.53,25.3,8.52,195.64,88.65,41.11,35.96,117.92
2018-02-01,72.67,53.78,117.23,167.1,72.51,115.15,98.9,15.65,253.13,61.88,30.26,35.23,159.06,26.25,8.75,199.38,91.18,42.13,38.44,119.76
2018-01-31,73.27,54.22,116.93,166.75,71.48,111.07,99.28,15.25,235.0,61.86,29.91,34.08,159.29,25.95,8.63,199.76,91.4,42.62,37.84,122.95
2018-01-30,72.83,52.49,119.21,166.29,74.05,114.69,102.06,15.3,235.06,62.14,30.65,34.26,158.3,26.45,8.86,196.9,91.08,42.15,39.26,120.15
2018-01-29,74.36,52.58,122.83,167.28,75.82,121.06,104.68,16.3,236.65,63.01,31.74,34.29,159.78,27.5,9.05,198.23,93.29,42.78,39.66,120.1
2018-01-26,74.65,52.97,123.58,170.81,75.53,121.95,105.07,16.25,238.89,63.12,32.13,34.32,161.13,27.25,9.08,201.3,93.35,43.25,41.73,121.66
2018-01-25,73.7,52.95,120.86,170.42,64.29,107.19,103.96,17.0,236.32,62.92,30.68,33.95,159.38,26.65,9.13,197.51,91.5,42.56,40.97,119.97
2018-01-24,73.42,54.68,120.93,173.51,64.92,104.43,104.21,15.4,232.95,61.42,30.57,33.55,159.2,27.1,9.0,197.78,94.85,42.51,40.61,120.2
2018-01-23,73.28,58.18,119.04,176.32,64.17,104.3,102.41,15.4,230.27,58.95,30.32,33.7,159.47,27.8,9.43,200.09,95.97,42.28,42.65,121.43
2018-01-22,73.32,57.99,117.97,176.28,62.57,105.4,102.26,14.85,228.18,59.28,28.93,34.23,160.02,27.55,8.5,197.84,96.15,42.42,40.79,122.1
2018-01-19,72.91,57.95,116.96,177.74,61.02,103.57,99.67,14.6,228.29,59.03,26.92,34.01,160.34,27.2,8.09,195.73,95.64,40.64,38.19,120.78
2018-01-18,72.03,58.23,115.47,178.53,60.67,102.75,100.47,14.55,225.89,58.79,27.78,33.22,159.53,25.0,7.64,196.2,96.74,40.17,37.39,120.24
2018-01-17,71.9,58.05,115.29,178.37,60.85,103.29,100.91,15.25,224.13,58.71,28.25,33.22,158.81,24.75,7.89,196.49,95.08,40.59,36.64,121.38
2018-01-16,71.07,57.87,113.84,175.47,62.06,101.44,99.16,14.85,218.09,58.16,28.15,33.45,156.58,25.05,7.51,192.46,92.62,40.46,35.74,118.74
2018-01-12,71.57,58.36,115.88,176.37,62.29,99.31,98.61,15.7,215.11,58.56,28.37,34.63,158.71,25.85,7.81,195.05,91.54,40.19,35.58,117.82
2018-01-11,70.64,56.31,112.89,174.57,62.13,98.25,97.76,15.85,210.15,58.67,27.9,34.38,157.72,25.6,7.81,188.92,90.72,40.25,35.61,116.54
2018-01-10,70.63,53.68,110.53,173.58,61.51,97.97,96.83,16.0,208.14,58.27,28.63,33.0,157.51,24.3,7.86,187.11,89.64,39.6,33.56,117.01
2018-01-09,71.61,51.98,110.43,173.62,61.38,98.51,97.14,16.1,209.76,58.36,28.29,33.07,158.07,23.25,7.84,186.7,91.17,39.91,33.87,118.11
2018-01-08,69.89,52.03,111.33,173.64,52.79,97.77,96.52,15.25,207.8,58.26,27.11,32.39,157.54,22.4,7.98,185.04,91.35,39.78,32.15,117.29
2018-01-05,69.74,52.55,112.12,174.29,54.93,99.36,94.95,15.65,202.32,58.43,28.9,33.11,156.29,23.55,7.71,185.34,91.2,39.87,34.03,117.65
2018-01-04,68.65,52.57,110.94,172.33,49.39,97.66,93.81,16.8,199.25,58.26,28.78,33.46,155.01,21.05,7.52,183.22,90.83,40.14,33.88,117.72
2018-01-03,69.17,52.24,106.99,171.53,49.4,98.22,94.02,17.3,195.82,58.36,29.51,33.43,153.2,21.9,7.57,181.04,90.93,39.47,35.27,116.61
2018-01-02,67.45,52.89,106.03,171.56,49.88,96.71,93.67,17.2,192.49,58.23,30.43,33.81,152.49,22.65,7.1,177.7,89.81,39.78,35.65,115.36
2017-12-29,66.82,51.93,99.64,168.54,49.4,95.04,91.46,15.85,187.41,56.53,30.11,32.63,151.75,21.45,6.68,175.24,88.57,39.77,33.89,116.55
2017-12-28,67.15,52.36,99.66,170.39,49.68,96.1,92.23,16.1,190.55,56.91,31.18,32.63,152.23,22.55,6.78,175.55,88.92,39.96,35.17,116.67
2017-12-27,67.0,52.3,99.72,169.91,48.91,96.39,92.24,16.1,190.42,56.92,30.7,32.45,151.98,22.4,6.8,175.36,88.64,39.93,33.98,116.62
2017-12-26,66.95,52.75,101.91,169.88,49.5,96.06,92.89,16.2,189.54,56.46,30.46,32.2,151.65,22.2,6.76,174.44,88.17,39.95,34.12,116.93
2017-12-22,67.05,52.49,100.5,174.3,49.49,96.51,92.1,15.85,191.64,56.39,29.26,32.25,152.54,21.6,7.0,175.0,88.39,39.88,34.4,116.24
2017-12-21,67.22,52.69,100.08,174.3,48.87,96.22,92.63,14.95,190.63,56.39,28.75,32.09,152.85,21.75,7.06,174.56,88.19,39.78,34.27,116.76
2017-12-20,67.1,51.82,98.48,173.64,48.83,95.72,93.38,15.1,193.69,56.48,28.3,31.85,150.42,21.25,7.1,174.25,88.19,39.56,32.23,117.22
2017-12-19,67.45,51.34,99.62,173.83,48.93,96.23,93.42,15.33,193.89,56.26,28.12,32.52,150.89,21.15,7.08,174.97,87.49,39.82,31.9,117.69
2017-12-18,67.36,51.39,102.59,175.7,48.91,96.49,92.04,15.2,190.07,55.86,28.42,31.86,150.39,21.05,7.17,176.74,87.63,39.91,31.73,117.99
2017-12-15,67.31,50.96,100.59,173.26,47.93,95.76,92.81,16.5,188.71,54.97,28.98,31.74,151.32,21.05,7.37,177.51,86.24,40.25,32.58,117.54
2017-12-14,66.22,50.11,100.09,171.52,47.66,94.63,88.96,16.1,188.44,54.21,28.97,31.41,149.89,20.7,7.37,175.0,85.0,39.26,32.08,115.82
2017-12-13,66.38,49.99,102.38,171.57,47.27,95.67,88.14,16.0,193.06,54.54,29.94,32.78,150.1,21.3,7.45,176.83,84.74,39.74,33.35,116.38
2017-12-12,66.76,50.37,102.91,171.0,47.21,94.63,87.48,15.45,192.94,55.17,29.18,32.48,150.77,20.55,7.86,172.54,85.04,41.45,35.08,116.41
2017-12-11,66.7,51.2,100.74,171.97,47.26,94.8,86.43,15.55,193.43,54.42,29.97,32.1,149.37,20.4,7.92,174.31,85.36,41.58,35.47,117.18
2017-12-08,67.08,50.92,100.2,168.68,47.53,94.29,86.36,16.2,191.36,54.12,30.49,32.31,149.21,21.05,8.38,173.57,85.08,41.19,36.55,115.39
2017-12-07,66.41,50.78,97.5,168.63,46.99,92.61,85.6,15.8,187.91,54.17,30.09,31.78,147.3,20.75,7.98,174.61,85.66,40.99,35.76,115.25
2017-12-06,65.6,49.51,97.39,168.32,48.12,92.77,85.66,14.8,187.0,54.14,29.71,31.09,146.97,20.35,7.82,173.52,84.97,40.9,34.53,114.66
2017-12-05,65.54,49.38,101.04,168.95,46.99,93.76,85.56,15.25,187.96,54.27,29.95,31.36,146.38,20.45,7.8,167.54,84.39,40.52,34.31,114.42
2017-12-04,65.95,49.83,103.9,169.11,47.39,93.57,87.08,15.3,189.57,54.19,28.92,31.66,145.86,20.8,7.93,168.44,84.35,40.88,34.37,113.56
2017-12-01,68.39,48.91,99.17,170.36,48.03,94.65,84.62,16.55,194.6,55.45,30.16,32.26,145.29,20.8,8.1,179.52,84.96,40.51,35.93,112.51
2017-11-30,68.93,50.39,100.89,171.15,48.63,95.24,84.49,17.3,194.84,55.83,30.25,31.83,146.72,20.3,8.28,181.47,85.66,39.57,37.15,113.22
2017-11-29,68.39,49.16,99.84,168.79,51.33,94.16,84.33,16.65,194.15,55.05,29.02,32.9,145.66,20.5,7.82,176.85,84.77,39.46,35.12,112.1
2017-11-28,70.28,49.13,92.74,172.37,49.72,93.77,82.83,17.35,197.33,55.49,27.7,31.78,146.75,20.1,8.23,185.4,86.16,38.79,33.83,110.01
2017-11-27,69.0,48.33,89.77,173.38,49.58,93.77,80.8,16.65,198.45,55.62,27.6,31.04,146.21,20.0,8.17,185.0,86.54,38.77,33.08,108.94
2017-11-24,69.05,48.47,89.13,174.26,49.28,93.08,80.91,16.75,199.74,55.6,28.0,30.36,146.34,20.5,8.24,184.46,88.22,38.84,33.68,108.82
2017-11-22,68.39,48.57,89.52,174.25,49.91,92.84,81.08,16.15,198.86,55.27,28.25,30.96,145.82,20.25,8.11,182.9,87.73,38.94,33.59,109.01
2017-11-21,69.6,48.56,88.83,172.44,50.02,93.04,79.15,16.15,199.58,55.59,27.89,29.81,146.72,20.1,7.89,184.15,89.25,39.03,31.0,109.36
2017-11-20,69.65,47.6,91.33,169.29,49.29,91.98,77.16,14.7,195.59,54.76,27.7,29.01,145.29,19.5,7.85,182.34,92.1,38.9,29.96,109.33
2017-11-17,68.49,47.3,89.17,169.46,49.1,91.99,78.53,15.4,194.32,55.03,27.86,29.84,144.18,17.8,7.88,182.24,89.48,39.11,28.41,109.85
2017-11-16,68.44,47.59,90.4,170.41,48.21,92.84,79.62,16.1,194.91,55.01,27.64,29.5,145.75,17.25,8.02,182.3,89.54,38.89,27.69,109.82
2017-11-15,67.01,47.1,91.48,168.39,46.95,92.14,76.86,16.75,193.11,54.31,26.84,28.15,143.0,17.0,7.95,180.08,88.23,38.66,26.71,109.46
2017-11-14,67.16,45.72,95.61,170.64,45.91,93.11,74.75,15.1,193.75,54.49,27.0,27.79,143.69,28.2,7.59,181.32,89.5,39.16,26.32,110.86
2017-11-13,66.83,45.65,82.19,173.26,45.6,93.47,74.75,14.7,195.13,54.77,27.31,28.42,142.66,27.7,7.8,181.85,89.09,39.11,28.79,110.32
2017-11-10,66.51,45.73,81.13,173.96,46.21,93.78,74.35,15.25,195.21,54.28,28.6,28.23,142.63,27.95,8.1,181.72,88.66,39.3,27.75,109.88
2017-11-09,67.17,45.58,80.36,174.54,45.88,94.23,74.62,14.8,195.54,54.92,29.16,28.63,142.57,28.35,8.08,181.92,88.77,38.98,27.36,110.75
2017-11-08,67.81,46.18,79.32,174.9,45.68,94.05,74.36,15.1,196.97,54.72,29.41,29.14,143.62,28.65,8.18,184.06,91.04,39.17,27.22,111.37
2017-11-07,67.95,46.27,79.29,173.48,45.52,92.33,74.27,14.33,197.21,54.63,32.46,29.35,142.24,27.5,8.17,180.88,90.94,38.92,27.0,111.52
2017-11-06,67.92,47.32,80.62,172.92,46.76,91.35,74.22,16.3,196.55,54.49,32.55,29.99,142.67,27.75,8.44,180.8,91.32,38.65,27.45,110.12
2017-11-03,68.07,47.26,81.71,171.18,47.23,90.71,74.16,16.5,194.9,54.94,35.85,29.95,142.78,27.7,8.17,182.3,90.85,39.15,28.0,111.02
2017-11-02,67.83,47.17,81.6,166.83,47.22,89.45,72.6,16.75,190.05,53.85,35.11,30.52,142.18,27.2,7.86,180.94,89.85,39.53,26.27,113.1
2017-11-01,67.72,47.64,80.66,165.62,47.49,90.84,75.96,16.4,188.89,53.49,34.36,30.47,141.71,28.15,7.51,176.25,90.04,39.98,26.62,114.15
2017-10-31,67.73,46.63,81.65,167.75,48.14,88.69,76.29,17.95,192.92,53.71,34.83,31.36,141.11,26.58,7.85,175.16,90.35,40.23,24.66,115.0
2017-10-30,67.19,47.06,81.91,165.45,47.6,89.39,76.27,17.45,179.48,53.77,35.18,31.33,142.04,27.3,7.9,176.03,90.37,42.14,23.61,115.71
2017-10-27,67.67,47.37,81.84,161.81,49.05,90.34,75.72,17.3,181.07,54.84,35.04,33.25,142.03,26.85,7.67,177.33,90.26,42.39,19.51,116.96
2017-10-26,67.41,48.41,85.55,156.21,48.85,88.01,78.09,17.4,179.59,54.95,34.65,32.42,140.73,26.0,7.3,173.75,89.62,42.33,18.66,116.02
2017-10-25,67.09,50.81,83.22,155.22,49.57,90.18,81.51,18.0,171.37,54.96,34.89,32.68,139.93,26.05,6.97,171.83,88.93,42.76,19.85,115.07
2017-10-24,67.02,51.74,84.15,155.9,46.02,90.1,81.15,17.85,176.71,54.85,35.64,44.12,137.69,26.1,7.05,171.58,89.35,43.04,18.13,115.19
2017-10-23,66.72,50.77,85.81,154.98,46.79,92.87,81.82,18.6,176.0,55.55,35.78,44.69,138.11,26.2,6.82,172.16,87.85,42.88,18.31,115.74
2017-10-20,66.95,51.72,86.68,155.06,46.78,94.44,82.49,19.0,174.62,55.78,36.32,44.45,138.27,27.2,7.15,175.64,88.0,42.81,19.26,114.67
2017-10-19,66.58,51.3,86.82,154.79,46.55,94.81,81.49,17.75,172.21,55.47,35.83,44.16,137.41,26.7,7.1,171.73,87.88,42.63,19.42,113.37
2017-10-18,66.15,51.82,87.71,158.54,46.74,94.38,79.8,17.5,172.95,55.24,36.73,42.27,136.22,27.05,7.03,153.0,88.07,42.63,19.24,112.69
2017-10-17,65.83,51.86,87.99,159.25,45.48,90.58,79.26,17.9,172.47,54.54,36.99,41.81,136.12,26.65,7.01,150.38,88.01,42.98,19.02,112.48
2017-10-16,66.61,52.06,85.91,158.66,45.66,89.46,78.32,16.7,170.55,54.11,36.1,41.56,136.55,26.05,7.33,150.46,87.91,43.01,18.98,113.33
2017-10-13,66.69,52.48,85.41,155.79,45.65,89.1,78.76,16.1,173.85,54.13,35.4,41.72,136.66,25.85,7.64,153.93,88.13,43.31,19.02,112.62
2017-10-12,67.24,52.43,86.46,154.81,45.79,89.84,80.1,17.55,173.0,54.19,35.5,43.3,136.66,25.5,7.76,153.61,87.91,42.76,19.84,112.35
2017-10-11,66.32,52.61,89.3,155.36,45.71,90.15,79.63,19.35,172.66,53.66,35.76,43.62,134.41,25.85,7.84,153.65,87.65,42.61,20.74,111.86
2017-10-10,66.3,52.81,91.74,154.71,45.54,88.97,78.87,19.95,172.18,54.61,36.91,42.96,135.01,25.35,8.32,152.15,87.07,42.33,21.69,112.87
2017-10-09,66.27,50.39,91.02,154.65,45.69,88.59,77.68,17.5,173.99,53.88,37.59,44.02,134.49,25.05,8.23,151.5,86.8,41.94,22.14,112.33
2017-10-06,66.07,51.09,94.18,154.12,46.4,88.31,79.79,17.7,174.88,54.21,38.54,45.63,133.76,25.5,8.16,151.12,86.96,42.32,23.11,112.25
2017-10-05,65.41,50.35,94.22,154.2,46.16,88.01,83.4,18.5,173.65,54.13,38.3,46.48,133.73,26.65,8.53,150.25,86.98,42.67,23.81,112.33
